[(True, 'f12', 0.778667092), (True, 'f11', 0.426803529)]
[(True, 'f21', 0.55761224), (True, 'f16', 0.521329522), (True, 'f14', 0.641736627)]
[(True, 'f21', 0.651679397), (True, 'f16', 0.521329522), (True, 'f14', 0.639098823)]
[(True, 'f21', 0.66501236), (True, 'f16', 0.521329522), (True, 'f14', 0.599798441)]
[(True, 'f21', 0.680154562), (True, 'f16', 0.521329522), (True, 'f14', 0.541297257)]
[(True, 'f21', 0.50744617), (True, 'f16', 0.50001502), (True, 'f14', 0.691387236)]
[(True, 'f21', 0.580505013), (True, 'f16', 0.469448209), (True, 'f14', 0.691387236)]
[(True, 'f21', 0.66501236), (True, 'f16', 0.534315228), (True, 'f14', 0.55877167)]
[(True, 'f21', 0.634555459), (True, 'f16', 0.551734209), (True, 'f14', 0.639098823)]
[(True, 'f21', 0.50744617), (True, 'f16', 0.622307539), (True, 'f10', 0.5)]
[(True, 'f21', 0.54891777), (True, 'f16', 0.579717398), (True, 'f10', 0.5)]
[(True, 'f21', 0.555629611), (True, 'f16', 0.575158954), (True, 'f10', 0.5)]
[(True, 'f21', 0.528946996), (True, 'f16', 0.658098102), (True, 'f14', 0.446995854)]
[(True, 'f21', 0.540831387), (True, 'f16', 0.664900899), (True, 'f14', 0.440179765)]
[(True, 'f21', 0.540831387), (True, 'f16', 0.658098102), (True, 'f14', 0.446168661)]
[(True, 'f21', 0.540831387), (True, 'f16', 0.673442721), (True, 'f14', 0.41373235)]
[(True, 'f21', 0.379815429), (True, 'f16', 0.589369416), (True, 'f14', 0.639098823)]
[(True, 'f21', 0.52579093), (True, 'f16', 0.536277771), (True, 'f14', 0.641736627)]
[(True, 'f21', 0.446921438), (True, 'f16', 0.544974148), (True, 'f14', 0.641736627)]
[(True, 'f21', 0.502045274), (True, 'f16', 0.492785424), (True, 'f14', 0.697900116)]
[(True, 'f21', 0.446921438), (True, 'f16', 0.527953506), (True, 'f14', 0.691387236)]
[(True, 'f21', 0.454714686), (True, 'f16', 0.521329522), (True, 'f14', 0.691387236)]
[(True, 'f21', 0.379815429), (True, 'f16', 0.527953506), (True, 'f14', 0.697900116)]
[(True, 'f21', 0.52037859), (True, 'f16', 0.492785424), (True, 'f14', 0.691387236)]
[(True, 'f21', 0.580505013), (True, 'f16', 0.445447415), (True, 'f14', 0.697900116)]
[(True, 'f21', 0.474066347), (True, 'f16', 0.497561753), (True, 'f14', 0.697900116)]
[(True, 'f18', 0.591566205), (True, 'f16', 0.604014277), (True, 'f12', 0.414411664)]
[(True, 'f18', 0.587876618), (True, 'f16', 0.573063374), (True, 'f12', 0.59137702)]
[(True, 'f18', 0.573560596), (True, 'f16', 0.664900899), (True, 'f12', 0.510401189)]
[(True, 'f18', 0.582419693), (True, 'f16', 0.604014277), (True, 'f12', 0.547415495)]
[(True, 'f20', 0.699278235), (True, 'f16', 0.575158954), (True, 'f12', 0.5649966)]
[(True, 'f20', 0.64724803), (True, 'f16', 0.622307539), (True, 'f12', 0.580492735)]
[(True, 'f20', 0.616832972), (True, 'f16', 0.628491938), (True, 'f12', 0.594522476)]
[(True, 'f18', 0.573560596), (True, 'f16', 0.622307539), (True, 'f12', 0.547415495)]
[(True, 'f18', 0.524104953), (True, 'f16', 0.646373034), (True, 'f12', 0.5649966)]
[(True, 'f17', 0.601916194), (True, 'f16', 0.622307539), (True, 'f12', 0.626751065)]
[(True, 'f17', 0.486267209), (True, 'f16', 0.636845469), (True, 'f12', 0.626751065)]
[(True, 'f19', 0.632989764), (True, 'f16', 0.536277771), (True, 'f12', 0.609343886)]
[(True, 'f19', 0.632989764), (True, 'f16', 0.582374334), (True, 'f12', 0.596645296)]
[(True, 'f19', 0.615230381), (True, 'f16', 0.573063374), (True, 'f12', 0.605233431)]
[(True, 'f19', 0.604643822), (True, 'f16', 0.582374334), (True, 'f12', 0.605233431)]
[(True, 'f19', 0.574700832), (True, 'f16', 0.604014277), (True, 'f12', 0.605233431)]
[(True, 'f19', 0.572723389), (True, 'f16', 0.673442721), (True, 'f12', 0.605233431)]
[(True, 'f19', 0.521428466), (True, 'f16', 0.680292964), (True, 'f12', 0.605233431)]
[(True, 'f19', 0.56173414), (True, 'f16', 0.604014277), (True, 'f12', 0.695201635)]
[(True, 'f19', 0.554325163), (True, 'f16', 0.622307539), (True, 'f12', 0.701396942)]
[(True, 'f19', 0.521428466), (True, 'f16', 0.636845469), (True, 'f12', 0.695201635)]
[(True, 'f19', 0.572723389), (True, 'f16', 0.604014277), (True, 'f12', 0.626751065)]
[(True, 'f17', 0.439355433), (True, 'f16', 0.69398272), (True, 'f12', 0.536299109)]
[(True, 'f17', 0.527620316), (True, 'f16', 0.673442721), (True, 'f12', 0.536299109)]
[(True, 'f18', 0.502753854), (True, 'f16', 0.69398272), (True, 'f12', 0.519394755)]
[(True, 'f18', 0.406308562), (True, 'f16', 0.69398272), (True, 'f12', 0.580492735)]
[(True, 'f22', 0.623034656), (True, 'f16', 0.654355168), (True, 'f12', 0.580492735)]
[(True, 'f22', 0.549205542), (True, 'f16', 0.69398272), (True, 'f12', 0.580492735)]
[(True, 'f18', 0.387387693), (True, 'f16', 0.69398272), (True, 'f12', 0.59137702)]
[(True, 'f17', 0.425043762), (True, 'f16', 0.69398272), (True, 'f12', 0.580492735)]
[(True, 'f19', 0.686170459), (True, 'f16', 0.553611517), (True, 'f12', 0.536299109)]
[(True, 'f19', 0.712293625), (True, 'f16', 0.483545303), (True, 'f12', 0.556582332)]
[(True, 'f19', 0.712293625), (True, 'f16', 0.488660485), (True, 'f12', 0.536299109)]
[(True, 'f17', 0.622388601), (True, 'f16', 0.604014277), (True, 'f12', 0.5649966)]
[(True, 'f18', 0.554163218), (True, 'f16', 0.628491938), (True, 'f12', 0.568797708)]
[(True, 'f18', 0.570230782), (True, 'f16', 0.622307539), (True, 'f12', 0.568797708)]
[(True, 'f18', 0.554163218), (True, 'f16', 0.636845469), (True, 'f12', 0.547415495)]
[(True, 'f17', 0.711152971), (True, 'f16', 0.579717398), (True, 'f12', 0.519394755)]
[(True, 'f22', 0.651707888), (True, 'f16', 0.544342875), (True, 'f12', 0.60316813)]
[(True, 'f22', 0.612326205), (True, 'f16', 0.573063374), (True, 'f12', 0.695201635)]
[(True, 'f22', 0.594506502), (True, 'f16', 0.573063374), (True, 'f12', 0.778667092)]
[(True, 'f22', 0.584528565), (True, 'f16', 0.575158954), (True, 'f12', 0.778667092)]
[(True, 'f22', 0.651707888), (True, 'f16', 0.526199102), (True, 'f12', 0.695201635)]
[(True, 'f22', 0.487399876), (True, 'f16', 0.604014277), (True, 'f12', 0.778667092)]
[(True, 'f22', 0.612326205), (True, 'f16', 0.622307539), (True, 'f12', 0.605233431)]
[(True, 'f22', 0.612326205), (True, 'f16', 0.673442721), (True, 'f12', 0.580492735)]
[(True, 'f22', 0.623034656), (True, 'f16', 0.622307539), (True, 'f12', 0.60316813)]
[(True, 'f22', 0.425773978), (True, 'f16', 0.622307539), (True, 'f12', 0.778667092)]
[(True, 'f20', 0.599256039), (True, 'f16', 0.628491938), (True, 'f12', 0.605233431)]
[(True, 'f20', 0.516433239), (True, 'f16', 0.673442721), (True, 'f12', 0.605233431)]
[(True, 'f20', 0.519475818), (True, 'f16', 0.654355168), (True, 'f12', 0.605233431)]
[(True, 'f20', 0.548624814), (True, 'f16', 0.636845469), (True, 'f12', 0.605233431)]
[(True, 'f20', 0.519475818), (True, 'f16', 0.636845469), (True, 'f12', 0.626751065)]
[(True, 'f20', 0.588772893), (True, 'f16', 0.628491938), (True, 'f12', 0.626751065)]
[(True, 'f20', 0.588772893), (True, 'f16', 0.604014277), (True, 'f12', 0.701396942)]
[(True, 'f20', 0.621456981), (True, 'f16', 0.622307539), (True, 'f12', 0.594522476)]
[(True, 'f20', 0.621456981), (True, 'f16', 0.589369416), (True, 'f12', 0.695201635)]
[(True, 'f20', 0.699278235), (True, 'f16', 0.54187578), (True, 'f12', 0.580492735)]
[(True, 'f20', 0.712673306), (True, 'f16', 0.509994209), (True, 'f12', 0.580492735)]
[(True, 'f20', 0.616832972), (True, 'f16', 0.589369416), (True, 'f12', 0.701396942)]
[(True, 'f18', 0.587876618), (True, 'f16', 0.604014277), (True, 'f12', 0.510401189)]
[(True, 'f18', 0.554163218), (True, 'f16', 0.664900899), (True, 'f12', 0.519394755)]
[(True, 'f18', 0.535969257), (True, 'f16', 0.646373034), (True, 'f12', 0.547415495)]
[(True, 'f18', 0.524104953), (True, 'f16', 0.673442721), (True, 'f12', 0.519394755)]
[(True, 'f18', 0.482687533), (True, 'f16', 0.636845469), (True, 'f12', 0.60316813)]
[(True, 'f18', 0.455581725), (True, 'f16', 0.673442721), (True, 'f12', 0.60316813)]
[(True, 'f18', 0.51389569), (True, 'f16', 0.622307539), (True, 'f12', 0.60316813)]
[(True, 'f18', 0.506729305), (True, 'f16', 0.622307539), (True, 'f12', 0.701396942)]
[(True, 'f18', 0.524104953), (True, 'f16', 0.622307539), (True, 'f12', 0.594522476)]
[(True, 'f18', 0.554163218), (True, 'f16', 0.622307539), (True, 'f12', 0.592785954)]
[(True, 'f18', 0.573560596), (True, 'f16', 0.604014277), (True, 'f12', 0.580492735)]
[(True, 'f18', 0.535969257), (True, 'f16', 0.604014277), (True, 'f12', 0.778667092)]
[(True, 'f18', 0.63522774), (True, 'f16', 0.526199102), (True, 'f12', 0.536299109)]
[(True, 'f18', 0.676681817), (True, 'f16', 0.45513919), (True, 'f12', 0.596645296)]
[(True, 'f18', 0.506729305), (True, 'f16', 0.628491938), (True, 'f12', 0.60316813)]
[(True, 'f18', 0.676681817), (True, 'f16', 0.456375897), (True, 'f12', 0.568797708)]
[(True, 'f18', 0.676681817), (True, 'f16', 0.489985287), (True, 'f12', 0.5649966)]
[(True, 'f18', 0.676681817), (True, 'f16', 0.516168773), (True, 'f12', 0.536299109)]
[(True, 'f18', 0.63522774), (True, 'f16', 0.536277771), (True, 'f12', 0.524083734)]
[(True, 'f17', 0.622388601), (True, 'f16', 0.622307539), (True, 'f12', 0.519394755)]
[(True, 'f19', 0.654362798), (True, 'f16', 0.582374334), (True, 'f12', 0.594522476)]
[(True, 'f19', 0.554325163), (True, 'f16', 0.604014277), (True, 'f12', 0.778667092)]
[(True, 'f19', 0.556854963), (True, 'f16', 0.622307539), (True, 'f12', 0.695201635)]
[(True, 'f19', 0.554325163), (True, 'f16', 0.628491938), (True, 'f12', 0.695201635)]
[(True, 'f17', 0.45211333), (True, 'f16', 0.673442721), (True, 'f12', 0.580492735)]
[(True, 'f19', 0.632989764), (True, 'f16', 0.551734209), (True, 'f12', 0.60316813)]
[(True, 'f19', 0.654362798), (True, 'f16', 0.526199102), (True, 'f12', 0.609343886)]
[(True, 'f19', 0.604643822), (True, 'f16', 0.573063374), (True, 'f12', 0.695201635)]
[(True, 'f19', 0.686170459), (True, 'f16', 0.526199102), (True, 'f12', 0.583213806)]
[(True, 'f19', 0.604643822), (True, 'f16', 0.544342875), (True, 'f12', 0.778667092)]
[(True, 'f19', 0.654362798), (False, 'f13', 0.673838973), (True, 'f12', 0.695201635)]
[(True, 'f21', 0.616481662), (False, 'f17', 0.711152971), (True, 'f13', 0.60573113)]
[(True, 'f21', 0.712280869), (False, 'f17', 0.711152971), (True, 'f13', 0.555698931)]
[(True, 'f21', 0.616481662), (False, 'f17', 0.711152971), (True, 'f16', 0.604014277)]
[(True, 'f21', 0.66501236), (False, 'f17', 0.711152971), (True, 'f16', 0.575158954)]
[(True, 'f22', 0.651707888), (False, 'f18', 0.682211459), (True, 'f14', 0.564466298)]
[(True, 'f22', 0.686118841), (False, 'f18', 0.682211459), (True, 'f14', 0.541650414)]
[(True, 'f22', 0.692776799), (False, 'f18', 0.682211459), (True, 'f14', 0.533747435)]
[(True, 'f22', 0.73782742), (False, 'f18', 0.682211459), (True, 'f14', 0.485241443)]
[(True, 'f22', 0.56891036), (False, 'f18', 0.682211459), (True, 'f14', 0.617189884)]
[(True, 'f22', 0.584528565), (False, 'f18', 0.682211459), (True, 'f14', 0.599798441)]
[(True, 'f22', 0.515776157), (False, 'f18', 0.682211459), (True, 'f14', 0.691387236)]
[(True, 'f22', 0.73782742), (False, 'f18', 0.682211459), (True, 'f13', 0.435878098)]
[(True, 'f22', 0.73782742), (False, 'f18', 0.682211459), (True, 'f17', 0.521132469)]
[(True, 'f19', 0.604643822), (False, 'f17', 0.509153962), (True, 'f10', 0.5)]
[(True, 'f19', 0.618924379), (False, 'f17', 0.711152971), (True, 'f10', 0.5)]
[(True, 'f19', 0.632989764), (False, 'f13', 0.673838973), (True, 'f10', 0.5)]
[(True, 'f19', 0.632989764), (False, 'f15', 0.58134377), (True, 'f14', 0.541297257)]
[(True, 'f19', 0.654362798), (False, 'f15', 0.696453452), (True, 'f14', 0.599798441)]
[(True, 'f19', 0.654362798), (False, 'f15', 0.595354557), (True, 'f14', 0.541297257)]
[(True, 'f19', 0.654362798), (False, 'f15', 0.633226275), (True, 'f14', 0.55686152)]
[(True, 'f19', 0.659546316), (False, 'f15', 0.665879607), (True, 'f14', 0.55686152)]
[(True, 'f19', 0.712293625), (False, 'f15', 0.696453452), (True, 'f14', 0.509334683)]
[(True, 'f20', 0.664430261), (False, 'f16', 0.69398272), (True, 'f15', 0.51724577)]
[(True, 'f20', 0.644347668), (False, 'f16', 0.69398272), (True, 'f15', 0.578666329)]
[(True, 'f21', 0.580505013), (False, 'f12', 0.609343886), (True, 'f10', 0.5)]
[(True, 'f14', 0.599798441), (False, 'f12', 0.778667092), (True, 'f1', 0.5)]
[(True, 'f15', 0.595354557), (False, 'f12', 0.778667092), (True, 'f10', 0.5)]
[(True, 'f19', 0.632989764), (False, 'f12', 0.778667092), (True, 'f3', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f15', 0.473242402), (True, 'f1', 0.5)]
[(True, 'f21', 0.580505013), (True, 'f15', 0.633226275), (True, 'f1', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f20', 0.498131663), (True, 'f1', 0.5)]
[(True, 'f21', 0.535849452), (True, 'f13', 0.552370071), (True, 'f1', 0.5)]
[(True, 'f21', 0.500420511), (True, 'f13', 0.554547668), (True, 'f1', 0.5)]
[(True, 'f21', 0.474066347), (True, 'f13', 0.573434711), (True, 'f1', 0.5)]
[(True, 'f21', 0.429616928), (True, 'f13', 0.584715247), (True, 'f1', 0.5)]
[(True, 'f21', 0.575302124), (True, 'f18', 0.602412701), (True, 'f1', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f13', 0.524554014), (True, 'f1', 0.5)]
[(True, 'f21', 0.515972257), (True, 'f11', 0.982056141), (True, 'f1', 0.5)]
[(True, 'f21', 0.542567372), (True, 'f11', 0.972011864), (True, 'f1', 0.5)]
[(True, 'f21', 0.545770407), (True, 'f11', 0.90486294), (True, 'f1', 0.5)]
[(True, 'f21', 0.487613469), (True, 'f14', 0.576415181), (True, 'f1', 0.5)]
[(True, 'f21', 0.575302124), (True, 'f19', 0.563963413), (True, 'f1', 0.5)]
[(True, 'f21', 0.500420511), (True, 'f19', 0.604643822), (True, 'f1', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.3955504), (True, 'f1', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f18', 0.367560804), (True, 'f1', 0.5)]
[(True, 'f21', 0.562652051), (True, 'f11', 0.851762295), (True, 'f1', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f11', 0.206742242), (True, 'f1', 0.5)]
[(True, 'f21', 0.575302124), (True, 'f11', 0.707203269), (True, 'f1', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f14', 0.45203644), (True, 'f1', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f12', 0.524083734), (True, 'f1', 0.5)]
[(True, 'f21', 0.55761224), (True, 'f12', 0.778667092), (True, 'f1', 0.5)]
[(True, 'f18', 0.602412701), (True, 'f17', 0.61096096), (True, 'f1', 0.5)]
[(True, 'f18', 0.602412701), (True, 'f16', 0.480879188), (True, 'f1', 0.5)]
[(True, 'f18', 0.589901209), (True, 'f15', 0.505997658), (True, 'f1', 0.5)]
[(True, 'f18', 0.582419693), (True, 'f15', 0.61529094), (True, 'f1', 0.5)]
[(True, 'f18', 0.573560596), (True, 'f15', 0.639041305), (True, 'f1', 0.5)]
[(True, 'f18', 0.554163218), (True, 'f15', 0.659495831), (True, 'f1', 0.5)]
[(True, 'f16', 0.69398272), (True, 'f13', 0.417591333), (True, 'f1', 0.5)]
[(True, 'f16', 0.680292964), (True, 'f13', 0.455064952), (True, 'f1', 0.5)]
[(True, 'f16', 0.673442721), (True, 'f13', 0.462789118), (True, 'f1', 0.5)]
[(True, 'f16', 0.628491938), (True, 'f13', 0.482502997), (True, 'f1', 0.5)]
[(True, 'f16', 0.658098102), (True, 'f13', 0.478499025), (True, 'f1', 0.5)]
[(True, 'f16', 0.622307539), (True, 'f13', 0.4971416), (True, 'f1', 0.5)]
[(True, 'f16', 0.589369416), (True, 'f13', 0.552370071), (True, 'f1', 0.5)]
[(True, 'f16', 0.5590204), (True, 'f13', 0.584715247), (True, 'f1', 0.5)]
[(True, 'f22', 0.599449456), (True, 'f13', 0.520697355), (True, 'f1', 0.5)]
[(True, 'f22', 0.508050323), (True, 'f13', 0.552370071), (True, 'f1', 0.5)]
[(True, 'f22', 0.48223722), (True, 'f13', 0.573434711), (True, 'f1', 0.5)]
[(True, 'f22', 0.594506502), (True, 'f13', 0.524554014), (True, 'f1', 0.5)]
[(True, 'f22', 0.474864304), (True, 'f13', 0.584715247), (True, 'f1', 0.5)]
[(True, 'f22', 0.623034656), (True, 'f13', 0.494003892), (True, 'f1', 0.5)]
[(True, 'f22', 0.676420808), (True, 'f19', 0.604643822), (True, 'f1', 0.5)]
[(True, 'f22', 0.594506502), (True, 'f21', 0.580505013), (True, 'f1', 0.5)]
[(True, 'f22', 0.532946587), (True, 'f20', 0.565950394), (True, 'f1', 0.5)]
[(True, 'f22', 0.584528565), (True, 'f20', 0.562165499), (True, 'f1', 0.5)]
[(True, 'f22', 0.562344909), (True, 'f17', 0.581042647), (True, 'f1', 0.5)]
[(True, 'f22', 0.73782742), (True, 'f17', 0.521132469), (True, 'f1', 0.5)]
[(True, 'f22', 0.555337429), (True, 'f18', 0.602412701), (True, 'f1', 0.5)]
[(True, 'f22', 0.73782742), (True, 'f18', 0.587876618), (True, 'f1', 0.5)]
[(True, 'f22', 0.676420808), (True, 'f11', 0.982056141), (True, 'f1', 0.5)]
[(True, 'f22', 0.584528565), (True, 'f14', 0.576415181), (True, 'f1', 0.5)]
[(True, 'f22', 0.588772893), (True, 'f14', 0.538513303), (True, 'f1', 0.5)]
[(True, 'f22', 0.651707888), (True, 'f14', 0.533747435), (True, 'f1', 0.5)]
[(True, 'f22', 0.73782742), (True, 'f14', 0.485241443), (True, 'f1', 0.5)]
[(True, 'f22', 0.623034656), (True, 'f12', 0.695201635), (True, 'f1', 0.5)]
[(True, 'f22', 0.651707888), (True, 'f12', 0.60316813), (True, 'f1', 0.5)]
[(True, 'f22', 0.651707888), (True, 'f13', 0.482502997), (True, 'f1', 0.5)]
[(True, 'f22', 0.73782742), (True, 'f13', 0.435878098), (True, 'f1', 0.5)]
[(True, 'f17', 0.581042647), (True, 'f15', 0.505997658), (True, 'f1', 0.5)]
[(True, 'f17', 0.61096096), (True, 'f15', 0.428658962), (True, 'f1', 0.5)]
[(True, 'f17', 0.521132469), (True, 'f15', 0.633226275), (True, 'f1', 0.5)]
[(True, 'f20', 0.573871613), (True, 'f15', 0.425027072), (True, 'f1', 0.5)]
[(True, 'f20', 0.530907631), (True, 'f15', 0.586374521), (True, 'f1', 0.5)]
[(True, 'f20', 0.562165499), (True, 'f15', 0.535713553), (True, 'f1', 0.5)]
[(True, 'f20', 0.539463639), (True, 'f15', 0.58134377), (True, 'f1', 0.5)]
[(True, 'f20', 0.46654743), (True, 'f19', 0.604643822), (True, 'f1', 0.5)]
[(True, 'f20', 0.555936456), (True, 'f19', 0.574700832), (True, 'f1', 0.5)]
[(True, 'f20', 0.573871613), (True, 'f19', 0.5515939), (True, 'f1', 0.5)]
[(True, 'f20', 0.565079689), (True, 'f17', 0.562577486), (True, 'f1', 0.5)]
[(True, 'f20', 0.573871613), (True, 'f18', 0.506003737), (True, 'f1', 0.5)]
[(True, 'f20', 0.565079689), (True, 'f18', 0.544600368), (True, 'f1', 0.5)]
[(True, 'f20', 0.534827709), (True, 'f18', 0.602412701), (True, 'f1', 0.5)]
[(True, 'f20', 0.565079689), (True, 'f16', 0.573063374), (True, 'f1', 0.5)]
[(True, 'f20', 0.562165499), (True, 'f16', 0.604014277), (True, 'f1', 0.5)]
[(True, 'f20', 0.555936456), (True, 'f16', 0.636845469), (True, 'f1', 0.5)]
[(True, 'f20', 0.539463639), (True, 'f16', 0.69398272), (True, 'f1', 0.5)]
[(True, 'f20', 0.480339259), (True, 'f13', 0.554547668), (True, 'f1', 0.5)]
[(True, 'f20', 0.562165499), (True, 'f13', 0.529842377), (True, 'f1', 0.5)]
[(True, 'f20', 0.565950394), (True, 'f13', 0.495247424), (True, 'f1', 0.5)]
[(True, 'f20', 0.471090406), (True, 'f13', 0.573434711), (True, 'f1', 0.5)]
[(True, 'f20', 0.439453185), (True, 'f13', 0.584715247), (True, 'f1', 0.5)]
[(True, 'f20', 0.562165499), (True, 'f11', 0.316490114), (True, 'f1', 0.5)]
[(True, 'f20', 0.565079689), (True, 'f11', 0.214244932), (True, 'f1', 0.5)]
[(True, 'f20', 0.555936456), (True, 'f11', 0.883505762), (True, 'f1', 0.5)]
[(True, 'f20', 0.539463639), (True, 'f11', 0.930950761), (True, 'f1', 0.5)]
[(True, 'f20', 0.534827709), (True, 'f11', 0.949959874), (True, 'f1', 0.5)]
[(True, 'f20', 0.526560009), (True, 'f11', 0.957249582), (True, 'f1', 0.5)]
[(True, 'f20', 0.504641712), (True, 'f11', 0.966555357), (True, 'f1', 0.5)]
[(True, 'f20', 0.44289124), (True, 'f11', 0.982056141), (True, 'f1', 0.5)]
[(True, 'f20', 0.565950394), (True, 'f14', 0.472870111), (True, 'f1', 0.5)]
[(True, 'f20', 0.439453185), (True, 'f14', 0.576415181), (True, 'f1', 0.5)]
[(True, 'f20', 0.565079689), (True, 'f14', 0.495328128), (True, 'f1', 0.5)]
[(True, 'f20', 0.562165499), (True, 'f14', 0.503344059), (True, 'f1', 0.5)]
[(True, 'f20', 0.40436089), (True, 'f14', 0.599798441), (True, 'f1', 0.5)]
[(True, 'f20', 0.573871613), (True, 'f12', 0.54438585), (True, 'f1', 0.5)]
[(True, 'f20', 0.565950394), (True, 'f12', 0.556582332), (True, 'f1', 0.5)]
[(True, 'f19', 0.604643822), (True, 'f15', 0.564854562), (True, 'f1', 0.5)]
[(True, 'f19', 0.574700832), (True, 'f15', 0.665879607), (True, 'f1', 0.5)]
[(True, 'f19', 0.563963413), (True, 'f17', 0.547371984), (True, 'f1', 0.5)]
[(True, 'f19', 0.604643822), (True, 'f17', 0.414605677), (True, 'f1', 0.5)]
[(True, 'f19', 0.543217242), (True, 'f18', 0.602412701), (True, 'f1', 0.5)]
[(True, 'f19', 0.563963413), (True, 'f18', 0.582419693), (True, 'f1', 0.5)]
[(True, 'f19', 0.604643822), (True, 'f18', 0.554163218), (True, 'f1', 0.5)]
[(True, 'f19', 0.604643822), (True, 'f16', 0.646373034), (True, 'f1', 0.5)]
[(True, 'f19', 0.538505137), (True, 'f16', 0.69398272), (True, 'f1', 0.5)]
[(True, 'f17', 0.466068238), (True, 'f16', 0.69398272), (True, 'f1', 0.5)]
[(True, 'f17', 0.527620316), (True, 'f16', 0.622307539), (True, 'f1', 0.5)]
[(True, 'f17', 0.564326942), (True, 'f16', 0.604014277), (True, 'f1', 0.5)]
[(True, 'f16', 0.69398272), (True, 'f12', 0.580492735), (True, 'f1', 0.5)]
[(True, 'f16', 0.538238525), (True, 'f12', 0.778667092), (True, 'f1', 0.5)]
[(True, 'f18', 0.57819891), (True, 'f12', 0.778667092), (True, 'f1', 0.5)]
[(True, 'f18', 0.602412701), (True, 'f12', 0.556582332), (True, 'f1', 0.5)]
[(True, 'f18', 0.582419693), (True, 'f12', 0.59137702), (True, 'f1', 0.5)]
[(True, 'f15', 0.620910525), (True, 'f12', 0.60316813), (True, 'f1', 0.5)]
[(True, 'f19', 0.604643822), (True, 'f12', 0.594522476), (True, 'f1', 0.5)]
[(True, 'f17', 0.564326942), (True, 'f12', 0.59137702), (True, 'f1', 0.5)]
[(True, 'f17', 0.525469482), (True, 'f12', 0.778667092), (True, 'f1', 0.5)]
[(True, 'f18', 0.573560596), (True, 'f13', 0.516317248), (True, 'f1', 0.5)]
[(True, 'f18', 0.527730584), (True, 'f13', 0.552370071), (True, 'f1', 0.5)]
[(True, 'f18', 0.496711552), (True, 'f13', 0.584715247), (True, 'f1', 0.5)]
[(True, 'f16', 0.664900899), (True, 'f11', 0.976426959), (True, 'f1', 0.5)]
[(True, 'f16', 0.654355168), (True, 'f11', 0.982056141), (True, 'f1', 0.5)]
[(True, 'f16', 0.622307539), (True, 'f14', 0.533747435), (True, 'f1', 0.5)]
[(True, 'f16', 0.5590204), (True, 'f14', 0.576415181), (True, 'f1', 0.5)]
[(True, 'f16', 0.536277771), (True, 'f14', 0.599798441), (True, 'f1', 0.5)]
[(True, 'f18', 0.582419693), (True, 'f14', 0.533747435), (True, 'f1', 0.5)]
[(True, 'f18', 0.496711552), (True, 'f14', 0.576415181), (True, 'f1', 0.5)]
[(True, 'f18', 0.392565727), (True, 'f14', 0.599798441), (True, 'f1', 0.5)]
[(True, 'f18', 0.573560596), (True, 'f14', 0.560684085), (True, 'f1', 0.5)]
[(True, 'f18', 0.602412701), (True, 'f14', 0.490432024), (True, 'f1', 0.5)]
[(True, 'f18', 0.602412701), (True, 'f11', 0.223126739), (True, 'f1', 0.5)]
[(True, 'f18', 0.563449442), (True, 'f11', 0.949959874), (True, 'f1', 0.5)]
[(True, 'f18', 0.540862501), (True, 'f11', 0.957249582), (True, 'f1', 0.5)]
[(True, 'f18', 0.539991677), (True, 'f11', 0.959867537), (True, 'f1', 0.5)]
[(True, 'f18', 0.509457469), (True, 'f11', 0.970536232), (True, 'f1', 0.5)]
[(True, 'f18', 0.506003737), (True, 'f11', 0.97351861), (True, 'f1', 0.5)]
[(True, 'f18', 0.504922271), (True, 'f11', 0.976426959), (True, 'f1', 0.5)]
[(True, 'f18', 0.478215933), (True, 'f11', 0.982056141), (True, 'f1', 0.5)]
[(True, 'f12', 0.695201635), (True, 'f11', 0.544512868), (True, 'f1', 0.5)]
[(True, 'f12', 0.60316813), (True, 'f11', 0.58378315), (True, 'f1', 0.5)]
[(True, 'f12', 0.580492735), (True, 'f11', 0.660682976), (True, 'f1', 0.5)]
[(True, 'f12', 0.547415495), (True, 'f11', 0.856287241), (True, 'f1', 0.5)]
[(True, 'f12', 0.536299109), (True, 'f11', 0.881194353), (True, 'f1', 0.5)]
[(True, 'f12', 0.519394755), (True, 'f11', 0.893112838), (True, 'f1', 0.5)]
[(True, 'f12', 0.482611805), (True, 'f11', 0.930950761), (True, 'f1', 0.5)]
[(True, 'f12', 0.414411664), (True, 'f11', 0.949959874), (True, 'f1', 0.5)]
[(True, 'f12', 0.406981945), (True, 'f11', 0.951058805), (True, 'f1', 0.5)]
[(True, 'f12', 0.401211619), (True, 'f11', 0.954896808), (True, 'f1', 0.5)]
[(True, 'f12', 0.39841339), (True, 'f11', 0.961232424), (True, 'f1', 0.5)]
[(True, 'f12', 0.389246583), (True, 'f11', 0.966555357), (True, 'f1', 0.5)]
[(True, 'f12', 0.379924893), (True, 'f11', 0.976545095), (True, 'f1', 0.5)]
