[(True, 'relationship', 1.0)]
[(True, 'occupation', 1.0)]
[(True, 'marital-status', 1.0)]
[(True, 'age', 1.0)]
[(True, 'sex', 1.0)]
[(True, 'hours-per-week', 1.0)]
[(True, 'workclass', 1.0)]
[(True, 'education-num', 1.0)]
[(True, 'education', 1.0)]
[(True, 'race', 1.0)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-gain', 0.0641806424)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0729807317)]
[(True, 'capital-loss', 0.0488980711), (True, 'capital-gain', 0.00114001136)]
[(True, 'capital-loss', 0.597566605), (True, 'age', 0.602739751)]
[(True, 'capital-loss', 0.564049602), (True, 'fnlwgt', 0.173161864)]
[(True, 'capital-loss', 0.597566605), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.554407716), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.704081655), (True, 'relationship', 0.800000012)]
[(True, 'relationship', 0.800000012), (True, 'marital-status', 0.333333343)]
[(True, 'relationship', 0.800000012), (True, 'age', 0.863013685)]
[(True, 'education-num', 0.933333337), (True, 'education', 0.666666687)]
[(True, 'education-num', 0.600000024), (True, 'education', 0.933333337)]
[(True, 'fnlwgt', 0.229659334), (True, 'workclass', 0.875)]
[(True, 'occupation', 0.571428597), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.561224461), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.816326559), (True, 'workclass', 0.75)]
[(True, 'education-num', 0.733333349), (True, 'workclass', 0.875)]
[(True, 'marital-status', 0.666666687), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.04687047), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.220402211), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.539944887), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.0488980711), (True, 'workclass', 0.875)]
[(True, 'workclass', 0.875), (True, 'age', 0.767123282)]
[(True, 'workclass', 0.75), (True, 'age', 0.794520557)]
[(True, 'fnlwgt', 0.205349013), (True, 'age', 0.794520557)]
[(True, 'fnlwgt', 0.263253003), (True, 'age', 0.767123282)]
[(True, 'fnlwgt', 0.359579474), (True, 'age', 0.739726007)]
[(True, 'education-num', 0.866666675), (True, 'age', 0.876712322)]
[(True, 'capital-gain', 0.220402211), (True, 'age', 0.794520557)]
[(True, 'capital-loss', 0.549127638), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.0488980711), (True, 'age', 0.89041096)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.597566605)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-loss', 0.554407716)]
[(True, 'hours-per-week', 0.989795923), (True, 'fnlwgt', 0.229659334)]
[(True, 'hours-per-week', 0.816326559), (True, 'fnlwgt', 0.359579474)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.404479027)]
[(True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.297669828)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-gain', 0.0797807947), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-gain', 0.158311591), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-loss', 0.520431578), (True, 'occupation', 0.857142866)]
[(True, 'capital-loss', 0.459595948), (True, 'fnlwgt', 0.246274844)]
[(True, 'capital-loss', 0.549127638), (True, 'fnlwgt', 0.229659334)]
[(True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.205349013)]
[(True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.359579474)]
[(True, 'race', 0.5), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.404479027)]
[(True, 'hours-per-week', 0.857142866), (True, 'relationship', 0.200000003), (True, 'fnlwgt', 0.114842914)]
[(True, 'hours-per-week', 0.816326559), (True, 'relationship', 0.600000024), (True, 'fnlwgt', 0.0621690825)]
[(True, 'hours-per-week', 0.816326559), (True, 'relationship', 0.200000003), (True, 'fnlwgt', 0.136285156)]
[(True, 'hours-per-week', 0.663265288), (True, 'relationship', 0.600000024), (True, 'fnlwgt', 0.242163926)]
[(True, 'hours-per-week', 0.612244904), (True, 'relationship', 0.200000003), (True, 'education-num', 0.866666675)]
[(True, 'hours-per-week', 0.53061223), (True, 'relationship', 0.200000003), (True, 'education-num', 0.933333337)]
[(True, 'hours-per-week', 0.612244904), (True, 'relationship', 0.800000012), (True, 'fnlwgt', 0.174565002)]
[(True, 'hours-per-week', 0.612244904), (True, 'relationship', 0.800000012), (True, 'education-num', 0.800000012)]
[(True, 'hours-per-week', 0.5), (True, 'relationship', 0.800000012), (True, 'fnlwgt', 0.26784274)]
[(True, 'hours-per-week', 0.408163279), (True, 'relationship', 0.800000012), (True, 'fnlwgt', 0.404479027)]
[(True, 'hours-per-week', 0.612244904), (True, 'relationship', 0.800000012), (True, 'occupation', 0.714285731)]
[(True, 'hours-per-week', 0.459183663), (True, 'relationship', 0.800000012), (True, 'occupation', 0.857142866)]
[(True, 'hours-per-week', 0.561224461), (True, 'relationship', 0.200000003), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.408163279), (True, 'relationship', 0.200000003), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.153061226), (True, 'relationship', 0.600000024), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.612244904), (True, 'relationship', 0.800000012), (True, 'workclass', 0.625)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-gain', 0.0517805181), (True, 'fnlwgt', 0.13480936)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-gain', 0.0293602943), (True, 'fnlwgt', 0.187244803)]
[(True, 'hours-per-week', 0.765306115), (True, 'capital-gain', 0.0293602943), (True, 'fnlwgt', 0.165765882)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.04687047), (True, 'fnlwgt', 0.114842914)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-gain', 0.158311591), (True, 'fnlwgt', 0.0995918289)]
[(True, 'hours-per-week', 0.765306115), (True, 'capital-gain', 0.04687047), (True, 'fnlwgt', 0.13480936)]
[(True, 'hours-per-week', 0.816326559), (True, 'education', 0.200000003), (True, 'fnlwgt', 0.229659334)]
[(True, 'hours-per-week', 0.857142866), (True, 'marital-status', 0.333333343), (True, 'fnlwgt', 0.127185181)]
[(True, 'hours-per-week', 0.816326559), (True, 'marital-status', 0.666666687), (True, 'fnlwgt', 0.127185181)]
[(True, 'hours-per-week', 0.989795923), (True, 'marital-status', 0.666666687), (True, 'fnlwgt', 0.0621690825)]
[(True, 'hours-per-week', 0.785714269), (True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.115342088)]
[(True, 'hours-per-week', 0.816326559), (True, 'education-num', 0.600000024), (True, 'fnlwgt', 0.187244803)]
[(True, 'hours-per-week', 0.816326559), (True, 'education-num', 0.200000003), (True, 'fnlwgt', 0.229659334)]
[(True, 'hours-per-week', 0.704081655), (True, 'marital-status', 0.666666687), (True, 'fnlwgt', 0.179689899)]
[(True, 'hours-per-week', 0.612244904), (True, 'marital-status', 0.666666687), (True, 'fnlwgt', 0.242163926)]
[(True, 'hours-per-week', 0.704081655), (True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.12192785)]
[(True, 'hours-per-week', 0.612244904), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.221973345)]
[(True, 'hours-per-week', 0.642857134), (True, 'education-num', 0.733333349), (True, 'fnlwgt', 0.221973345)]
[(True, 'hours-per-week', 0.642857134), (True, 'education-num', 0.600000024), (True, 'fnlwgt', 0.235325515)]
[(True, 'hours-per-week', 0.663265288), (True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.187244803)]
[(True, 'hours-per-week', 0.612244904), (True, 'education-num', 0.600000024), (True, 'fnlwgt', 0.359579474)]
[(True, 'hours-per-week', 0.816326559), (True, 'marital-status', 0.333333343), (True, 'fnlwgt', 0.160657957)]
[(True, 'hours-per-week', 0.989795923), (True, 'marital-status', 0.333333343), (True, 'fnlwgt', 0.115342088)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.404479027)]
[(True, 'hours-per-week', 0.5), (True, 'education', 0.800000012), (True, 'fnlwgt', 0.404479027)]
[(True, 'hours-per-week', 0.5), (True, 'marital-status', 0.666666687), (True, 'education-num', 0.866666675)]
[(True, 'hours-per-week', 0.816326559), (True, 'marital-status', 0.666666687), (True, 'education', 0.800000012)]
[(True, 'hours-per-week', 0.663265288), (True, 'marital-status', 0.666666687), (True, 'workclass', 0.625)]
[(True, 'hours-per-week', 0.612244904), (True, 'marital-status', 0.333333343), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.408163279), (True, 'marital-status', 0.666666687), (True, 'education-num', 0.933333337)]
[(True, 'hours-per-week', 0.561224461), (True, 'marital-status', 0.666666687), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.00114001136), (True, 'education', 0.800000012)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0641806424), (True, 'age', 0.10958904)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-gain', 0.00114001136), (True, 'age', 0.794520557)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-gain', 0.0293602943), (True, 'education-num', 0.200000003)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.00114001136), (True, 'education-num', 0.866666675)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0641806424), (True, 'workclass', 0.5)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-gain', 0.00114001136), (True, 'relationship', 0.200000003)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-gain', 0.00114001136), (True, 'relationship', 0.600000024)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-gain', 0.00114001136), (True, 'marital-status', 0.666666687)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-gain', 0.00114001136), (True, 'marital-status', 0.333333343)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-gain', 0.00114001136), (True, 'occupation', 0.357142866)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0517805181), (True, 'occupation', 0.357142866)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0641806424), (True, 'occupation', 0.285714298)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-gain', 0.00114001136), (True, 'education-num', 0.733333349)]
[(True, 'hours-per-week', 0.765306115), (True, 'capital-gain', 0.0293602943), (True, 'education', 0.933333337)]
[(True, 'hours-per-week', 0.571428597), (True, 'capital-gain', 0.158311591), (True, 'education', 0.933333337)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-gain', 0.0517805181), (True, 'education', 0.933333337)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-gain', 0.0641806424), (True, 'age', 0.452054799)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-gain', 0.0641806424), (True, 'age', 0.589041114)]
[(True, 'hours-per-week', 0.663265288), (True, 'capital-gain', 0.0641806424), (True, 'age', 0.520547926)]
[(True, 'hours-per-week', 0.663265288), (True, 'capital-gain', 0.158311591), (True, 'age', 0.452054799)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-gain', 0.0729807317), (True, 'age', 0.561643839)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-gain', 0.158311591), (True, 'age', 0.493150681)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-gain', 0.00114001136), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-gain', 0.158311591), (True, 'workclass', 0.625)]
[(True, 'hours-per-week', 0.663265288), (True, 'capital-gain', 0.0517805181), (True, 'education-num', 0.933333337)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-gain', 0.00114001136), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.418367356), (True, 'capital-gain', 0.158311591), (True, 'relationship', 0.200000003)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-gain', 0.0729807317), (True, 'relationship', 0.200000003)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-gain', 0.105661057), (True, 'marital-status', 0.333333343)]
[(True, 'hours-per-week', 0.663265288), (True, 'capital-gain', 0.0729807317), (True, 'marital-status', 0.333333343)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-gain', 0.158311591), (True, 'occupation', 0.714285731)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-gain', 0.0517805181), (True, 'occupation', 0.857142866)]
[(True, 'hours-per-week', 0.765306115), (True, 'capital-gain', 0.00114001136), (True, 'education-num', 0.933333337)]
[(True, 'hours-per-week', 0.561224461), (True, 'capital-gain', 0.0797807947), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.561224461), (True, 'capital-gain', 0.158311591), (True, 'occupation', 0.857142866)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-gain', 0.158311591), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.5), (True, 'capital-gain', 0.0797807947), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-gain', 0.00114001136), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.989795923), (True, 'marital-status', 0.333333343), (True, 'education', 0.800000012)]
[(True, 'hours-per-week', 0.408163279), (True, 'education', 0.800000012), (True, 'age', 0.794520557)]
[(True, 'hours-per-week', 0.612244904), (True, 'education', 0.733333349), (True, 'age', 0.767123282)]
[(True, 'hours-per-week', 0.816326559), (True, 'education', 0.800000012), (True, 'age', 0.534246564)]
[(True, 'hours-per-week', 0.765306115), (True, 'education', 0.733333349), (True, 'age', 0.684931517)]
[(True, 'hours-per-week', 0.765306115), (True, 'education', 0.800000012), (True, 'age', 0.630136967)]
[(True, 'hours-per-week', 0.765306115), (True, 'education-num', 0.533333361), (True, 'age', 0.684931517)]
[(True, 'hours-per-week', 0.612244904), (True, 'education-num', 0.533333361), (True, 'age', 0.767123282)]
[(True, 'hours-per-week', 0.612244904), (True, 'education-num', 0.600000024), (True, 'age', 0.739726007)]
[(True, 'hours-per-week', 0.704081655), (True, 'education-num', 0.600000024), (True, 'age', 0.684931517)]
[(True, 'hours-per-week', 0.612244904), (True, 'education-num', 0.800000012), (True, 'age', 0.684931517)]
[(True, 'hours-per-week', 0.612244904), (True, 'education-num', 0.933333337), (True, 'age', 0.561643839)]
[(True, 'hours-per-week', 0.704081655), (True, 'education-num', 0.866666675), (True, 'age', 0.589041114)]
[(True, 'hours-per-week', 0.612244904), (True, 'education-num', 0.866666675), (True, 'age', 0.630136967)]
[(True, 'hours-per-week', 0.816326559), (True, 'education-num', 0.866666675), (True, 'age', 0.561643839)]
[(True, 'hours-per-week', 0.765306115), (True, 'education-num', 0.800000012), (True, 'workclass', 0.625)]
[(True, 'hours-per-week', 0.989795923), (True, 'education-num', 0.733333349), (True, 'workclass', 0.625)]
[(True, 'hours-per-week', 0.704081655), (True, 'education-num', 0.866666675), (True, 'workclass', 0.625)]
[(True, 'hours-per-week', 0.765306115), (True, 'education-num', 0.600000024), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.5), (True, 'education-num', 0.533333361), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.5), (True, 'education-num', 0.866666675), (True, 'age', 0.671232879)]
[(True, 'hours-per-week', 0.5), (True, 'education-num', 0.933333337), (True, 'age', 0.657534242)]
[(True, 'hours-per-week', 0.408163279), (True, 'education-num', 0.866666675), (True, 'age', 0.712328792)]
[(True, 'hours-per-week', 0.295918375), (True, 'education-num', 0.866666675), (True, 'age', 0.863013685)]
[(True, 'hours-per-week', 0.5), (True, 'education', 0.800000012), (True, 'age', 0.767123282)]
[(True, 'hours-per-week', 0.408163279), (True, 'marital-status', 0.333333343), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.153061226), (True, 'education', 0.733333349), (True, 'workclass', 0.875)]
