[(True, 'hours-per-week', 1.0)]
[(True, 'occupation', 1.0)]
[(True, 'education', 1.0)]
[(True, 'sex', 1.0)]
[(True, 'workclass', 1.0)]
[(True, 'race', 1.0)]
[(True, 'marital-status', 1.0)]
[(True, 'education-num', 1.0)]
[(True, 'age', 1.0)]
[(True, 'relationship', 1.0)]
[(True, 'hours-per-week', 0.459183663), (True, 'capital-loss', 0.845500469)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-loss', 0.597566605)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-loss', 0.554407716)]
[(True, 'capital-loss', 0.845500469), (True, 'education-num', 0.600000024)]
[(True, 'native-country', 0.975609779), (True, 'education-num', 0.800000012)]
[(True, 'relationship', 0.800000012), (True, 'age', 0.863013685)]
[(True, 'relationship', 0.800000012), (True, 'marital-status', 0.333333343)]
[(True, 'capital-gain', 0.220402211), (True, 'age', 0.794520557)]
[(True, 'capital-gain', 0.143441439), (True, 'fnlwgt', 0.310795844)]
[(True, 'capital-gain', 0.0789607912), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-gain', 0.14084141), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-gain', 0.220402211), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.0450804494), (True, 'workclass', 0.875)]
[(True, 'occupation', 0.571428597), (True, 'workclass', 0.875)]
[(True, 'native-country', 0.975609779), (True, 'capital-gain', 0.00114001136)]
[(True, 'native-country', 0.975609779), (True, 'hours-per-week', 0.663265288)]
[(True, 'native-country', 0.975609779), (True, 'marital-status', 0.666666687)]
[(True, 'native-country', 0.975609779), (True, 'workclass', 0.625)]
[(True, 'native-country', 0.975609779), (True, 'capital-loss', 0.0488980711)]
[(True, 'native-country', 0.975609779), (True, 'relationship', 0.600000024)]
[(True, 'native-country', 0.975609779), (True, 'age', 0.356164396)]
[(True, 'native-country', 0.975609779), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-loss', 0.0488980711), (True, 'capital-gain', 0.00114001136)]
[(True, 'capital-loss', 0.845500469), (True, 'occupation', 0.714285731)]
[(True, 'capital-loss', 0.518365502), (True, 'occupation', 0.857142866)]
[(True, 'education-num', 0.933333337), (True, 'education', 0.666666687)]
[(True, 'education-num', 0.600000024), (True, 'education', 0.933333337)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-gain', 0.0641806424)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0729807317)]
[(True, 'hours-per-week', 0.816326559), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.561224461), (True, 'workclass', 0.875)]
[(True, 'capital-loss', 0.597566605), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.0488980711), (True, 'workclass', 0.875)]
[(True, 'capital-loss', 0.539944887), (True, 'workclass', 0.75)]
[(True, 'fnlwgt', 0.22752136), (True, 'workclass', 0.875)]
[(True, 'education-num', 0.733333349), (True, 'workclass', 0.875)]
[(True, 'marital-status', 0.666666687), (True, 'workclass', 0.875)]
[(True, 'capital-loss', 0.554407716), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.704081655), (True, 'relationship', 0.800000012)]
[(True, 'capital-loss', 0.564049602), (True, 'fnlwgt', 0.171703726)]
[(True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.205349013)]
[(True, 'capital-loss', 0.549127638), (True, 'fnlwgt', 0.229659334)]
[(True, 'capital-loss', 0.4687787), (True, 'fnlwgt', 0.246274844)]
[(True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.310795844)]
[(True, 'hours-per-week', 0.96938777), (True, 'fnlwgt', 0.229659334)]
[(True, 'hours-per-week', 0.816326559), (True, 'fnlwgt', 0.310795844)]
[(True, 'hours-per-week', 0.602040827), (True, 'fnlwgt', 0.404479027)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.310795844)]
[(True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.297669828)]
[(True, 'capital-loss', 0.0488980711), (True, 'age', 0.89041096)]
[(True, 'capital-loss', 0.554407716), (True, 'age', 0.753424644)]
[(True, 'capital-loss', 0.549127638), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.845500469), (True, 'age', 0.520547926)]
[(True, 'capital-loss', 0.597566605), (True, 'age', 0.602739751)]
[(True, 'fnlwgt', 0.330408454), (True, 'age', 0.739726007)]
[(True, 'fnlwgt', 0.207425192), (True, 'age', 0.780821919)]
[(True, 'fnlwgt', 0.263253003), (True, 'age', 0.767123282)]
[(True, 'fnlwgt', 0.205349013), (True, 'age', 0.794520557)]
[(True, 'workclass', 0.875), (True, 'age', 0.767123282)]
[(True, 'workclass', 0.75), (True, 'age', 0.780821919)]
[(True, 'education-num', 0.866666675), (True, 'age', 0.876712322)]
[(True, 'native-country', 0.024390243), (True, 'hours-per-week', 0.459183663), (True, 'capital-loss', 0.597566605)]
[(True, 'capital-loss', 0.454545468), (True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.176192254)]
[(True, 'relationship', 0.800000012), (True, 'occupation', 0.857142866), (True, 'fnlwgt', 0.225405112)]
[(True, 'native-country', 0.975609779), (True, 'relationship', 0.200000003), (True, 'fnlwgt', 0.12192785)]
[(True, 'native-country', 0.975609779), (True, 'education-num', 0.333333343), (True, 'fnlwgt', 0.221973345)]
[(True, 'native-country', 0.975609779), (True, 'education-num', 0.600000024), (True, 'fnlwgt', 0.0478749275)]
[(True, 'marital-status', 0.666666687), (True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.132706702)]
[(True, 'marital-status', 0.333333343), (True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.297669828)]
[(True, 'marital-status', 0.666666687), (True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.232436404)]
[(True, 'relationship', 0.200000003), (True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.263253003)]
[(True, 'occupation', 0.714285731), (True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.232436404)]
[(True, 'occupation', 0.714285731), (True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.225405112)]
[(True, 'capital-gain', 0.00114001136), (True, 'occupation', 0.857142866), (True, 'education-num', 0.933333337)]
[(True, 'capital-gain', 0.150241509), (True, 'occupation', 0.857142866), (True, 'education-num', 0.866666675)]
[(True, 'capital-gain', 0.220402211), (True, 'workclass', 0.625), (True, 'age', 0.561643839)]
[(True, 'capital-gain', 0.220402211), (True, 'workclass', 0.5), (True, 'age', 0.753424644)]
[(True, 'capital-gain', 0.105661057), (True, 'workclass', 0.25), (True, 'age', 0.863013685)]
[(True, 'capital-gain', 0.105661057), (True, 'workclass', 0.625), (True, 'age', 0.712328792)]
[(True, 'capital-gain', 0.00114001136), (True, 'workclass', 0.75), (True, 'age', 0.671232879)]
[(True, 'capital-gain', 0.00114001136), (True, 'workclass', 0.875), (True, 'age', 0.0821917802)]
[(True, 'capital-gain', 0.220402211), (True, 'workclass', 0.125), (True, 'age', 0.780821919)]
[(True, 'native-country', 0.975609779), (True, 'workclass', 0.5), (True, 'age', 0.273972601)]
[(True, 'relationship', 0.200000003), (True, 'workclass', 0.5), (True, 'age', 0.876712322)]
[(True, 'relationship', 0.800000012), (True, 'workclass', 0.125), (True, 'age', 0.780821919)]
[(True, 'education', 0.733333349), (True, 'workclass', 0.5), (True, 'age', 0.89041096)]
[(True, 'education', 0.733333349), (True, 'workclass', 0.625), (True, 'age', 0.808219194)]
[(True, 'education', 0.733333349), (True, 'workclass', 0.875), (True, 'age', 0.630136967)]
[(True, 'education', 0.933333337), (True, 'workclass', 0.75), (True, 'age', 0.712328792)]
[(True, 'education', 0.733333349), (True, 'workclass', 0.75), (True, 'age', 0.753424644)]
[(True, 'education', 0.400000006), (True, 'workclass', 0.75), (True, 'age', 0.767123282)]
[(True, 'fnlwgt', 0.359579474), (True, 'workclass', 0.5), (True, 'age', 0.547945201)]
[(True, 'fnlwgt', 0.330408454), (True, 'workclass', 0.5), (True, 'age', 0.589041114)]
[(True, 'fnlwgt', 0.263253003), (True, 'workclass', 0.5), (True, 'age', 0.753424644)]
[(True, 'fnlwgt', 0.164668366), (True, 'workclass', 0.5), (True, 'age', 0.780821919)]
[(True, 'fnlwgt', 0.152923077), (True, 'workclass', 0.5), (True, 'age', 0.808219194)]
[(True, 'fnlwgt', 0.146035105), (True, 'workclass', 0.625), (True, 'age', 0.808219194)]
[(True, 'fnlwgt', 0.1049456), (True, 'workclass', 0.5), (True, 'age', 0.876712322)]
[(True, 'fnlwgt', 0.287939578), (True, 'workclass', 0.75), (True, 'age', 0.547945201)]
[(True, 'fnlwgt', 0.152011648), (True, 'workclass', 0.75), (True, 'age', 0.684931517)]
[(True, 'fnlwgt', 0.0851747468), (True, 'workclass', 0.875), (True, 'age', 0.630136967)]
[(True, 'fnlwgt', 0.107350484), (True, 'workclass', 0.875), (True, 'age', 0.0821917802)]
[(True, 'fnlwgt', 0.197243989), (True, 'workclass', 0.875), (True, 'age', 0.0547945201)]
[(True, 'fnlwgt', 0.0744536221), (True, 'workclass', 0.875), (True, 'age', 0.684931517)]
[(True, 'fnlwgt', 0.146035105), (True, 'workclass', 0.5), (True, 'age', 0.849315047)]
[(True, 'occupation', 0.857142866), (True, 'workclass', 0.5), (True, 'age', 0.808219194)]
[(True, 'education-num', 0.933333337), (True, 'workclass', 0.625), (True, 'age', 0.712328792)]
[(True, 'education-num', 0.866666675), (True, 'workclass', 0.5), (True, 'age', 0.780821919)]
[(True, 'education-num', 0.800000012), (True, 'workclass', 0.5), (True, 'age', 0.808219194)]
[(True, 'hours-per-week', 0.5), (True, 'workclass', 0.5), (True, 'age', 0.780821919)]
[(True, 'relationship', 0.200000003), (True, 'workclass', 0.875), (True, 'age', 0.630136967)]
[(True, 'relationship', 0.200000003), (True, 'workclass', 0.75), (True, 'age', 0.671232879)]
[(True, 'relationship', 0.400000006), (True, 'workclass', 0.75), (True, 'age', 0.657534242)]
[(True, 'occupation', 0.857142866), (True, 'workclass', 0.75), (True, 'age', 0.684931517)]
[(True, 'occupation', 0.571428597), (True, 'workclass', 0.75), (True, 'age', 0.753424644)]
[(True, 'occupation', 0.428571433), (True, 'workclass', 0.75), (True, 'age', 0.767123282)]
[(True, 'marital-status', 0.333333343), (True, 'workclass', 0.875), (True, 'age', 0.0821917802)]
[(True, 'education-num', 0.533333361), (True, 'workclass', 0.875), (True, 'age', 0.630136967)]
[(True, 'hours-per-week', 0.561224461), (True, 'workclass', 0.75), (True, 'age', 0.589041114)]
[(True, 'hours-per-week', 0.602040827), (True, 'workclass', 0.75), (True, 'age', 0.506849289)]
[(True, 'hours-per-week', 0.704081655), (True, 'workclass', 0.75), (True, 'age', 0.260273963)]
[(True, 'hours-per-week', 0.20408164), (True, 'workclass', 0.75), (True, 'age', 0.767123282)]
[(True, 'education-num', 0.533333361), (True, 'workclass', 0.75), (True, 'age', 0.753424644)]
[(True, 'education-num', 0.200000003), (True, 'workclass', 0.75), (True, 'age', 0.767123282)]
[(True, 'education-num', 0.933333337), (True, 'workclass', 0.5), (True, 'age', 0.739726007)]
[(True, 'education-num', 0.800000012), (True, 'workclass', 0.25), (True, 'age', 0.876712322)]
[(True, 'native-country', 0.975609779), (True, 'occupation', 0.357142866), (True, 'education-num', 0.333333343)]
[(True, 'native-country', 0.024390243), (True, 'occupation', 0.857142866), (True, 'education-num', 0.933333337)]
[(True, 'capital-loss', 0.0488980711), (True, 'marital-status', 0.666666687), (True, 'education-num', 0.866666675)]
[(True, 'capital-loss', 0.398301184), (True, 'marital-status', 0.666666687), (True, 'education-num', 0.800000012)]
[(True, 'occupation', 0.714285731), (True, 'marital-status', 0.333333343), (True, 'education-num', 0.933333337)]
[(True, 'native-country', 0.975609779), (True, 'marital-status', 0.333333343), (True, 'education-num', 0.600000024)]
[(True, 'hours-per-week', 0.5), (True, 'marital-status', 0.666666687), (True, 'education-num', 0.866666675)]
[(True, 'hours-per-week', 0.408163279), (True, 'marital-status', 0.666666687), (True, 'education-num', 0.933333337)]
[(True, 'hours-per-week', 0.857142866), (True, 'occupation', 0.857142866), (True, 'education-num', 0.600000024)]
[(True, 'hours-per-week', 0.989795923), (True, 'occupation', 0.714285731), (True, 'education-num', 0.600000024)]
[(True, 'hours-per-week', 0.816326559), (True, 'occupation', 0.714285731), (True, 'education-num', 0.800000012)]
[(True, 'hours-per-week', 0.5), (True, 'occupation', 0.857142866), (True, 'education-num', 0.800000012)]
[(True, 'hours-per-week', 0.653061211), (True, 'occupation', 0.714285731), (True, 'education-num', 0.866666675)]
[(True, 'hours-per-week', 0.20408164), (True, 'occupation', 0.857142866), (True, 'education-num', 0.933333337)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-loss', 0.500229597), (True, 'education-num', 0.600000024)]
[(True, 'hours-per-week', 0.857142866), (True, 'capital-loss', 0.0488980711), (True, 'education-num', 0.600000024)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-loss', 0.0488980711), (True, 'education-num', 0.666666687)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-loss', 0.564049602), (True, 'education-num', 0.333333343)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-loss', 0.554407716), (True, 'education-num', 0.333333343)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.597566605), (True, 'education-num', 0.600000024)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-loss', 0.554407716), (True, 'education-num', 0.733333349)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-loss', 0.454545468), (True, 'education-num', 0.933333337)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-loss', 0.0488980711), (True, 'education-num', 0.933333337)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.845500469), (True, 'education-num', 0.533333361)]
[(True, 'hours-per-week', 0.602040827), (True, 'relationship', 0.800000012), (True, 'education-num', 0.800000012)]
[(True, 'hours-per-week', 0.53061223), (True, 'relationship', 0.200000003), (True, 'education-num', 0.933333337)]
[(True, 'hours-per-week', 0.602040827), (True, 'relationship', 0.200000003), (True, 'education-num', 0.866666675)]
[(True, 'capital-loss', 0.539944887), (True, 'relationship', 0.800000012), (True, 'education-num', 0.600000024)]
[(True, 'capital-gain', 0.150241509), (True, 'relationship', 0.800000012), (True, 'education-num', 0.800000012)]
[(True, 'capital-gain', 0.0789607912), (True, 'relationship', 0.200000003), (True, 'education-num', 0.933333337)]
[(True, 'capital-loss', 0.43663913), (True, 'relationship', 0.800000012), (True, 'education-num', 0.866666675)]
[(True, 'capital-gain', 0.150241509), (True, 'relationship', 0.200000003), (True, 'education-num', 0.866666675)]
[(True, 'native-country', 0.975609779), (True, 'relationship', 0.200000003), (True, 'education-num', 0.600000024)]
[(True, 'capital-loss', 0.845500469), (True, 'relationship', 0.600000024), (True, 'education-num', 0.533333361)]
[(True, 'capital-gain', 0.00114001136), (True, 'education-num', 0.866666675), (True, 'age', 0.698630154)]
[(True, 'native-country', 0.975609779), (True, 'education-num', 0.333333343), (True, 'age', 0.273972601)]
[(True, 'native-country', 0.975609779), (True, 'education-num', 0.600000024), (True, 'age', 0.260273963)]
[(True, 'relationship', 0.200000003), (True, 'education-num', 0.600000024), (True, 'age', 0.863013685)]
[(True, 'relationship', 0.800000012), (True, 'education-num', 0.933333337), (True, 'age', 0.452054799)]
[(True, 'relationship', 0.800000012), (True, 'education-num', 0.733333349), (True, 'age', 0.657534242)]
[(True, 'relationship', 0.800000012), (True, 'education-num', 0.866666675), (True, 'age', 0.493150681)]
[(True, 'occupation', 0.857142866), (True, 'education-num', 0.800000012), (True, 'age', 0.643835604)]
[(True, 'occupation', 0.857142866), (True, 'education-num', 0.600000024), (True, 'age', 0.698630154)]
[(True, 'occupation', 0.714285731), (True, 'education-num', 0.600000024), (True, 'age', 0.739726007)]
[(True, 'occupation', 0.857142866), (True, 'education-num', 0.533333361), (True, 'age', 0.808219194)]
[(True, 'capital-gain', 0.105661057), (True, 'relationship', 0.200000003), (True, 'marital-status', 0.666666687)]
[(True, 'capital-gain', 0.143441439), (True, 'relationship', 0.600000024), (True, 'marital-status', 0.333333343)]
[(True, 'capital-loss', 0.539944887), (True, 'relationship', 0.800000012), (True, 'occupation', 0.0714285746)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-loss', 0.500229597), (True, 'occupation', 0.714285731)]
[(True, 'hours-per-week', 0.479591846), (True, 'capital-loss', 0.4687787), (True, 'occupation', 0.857142866)]
[(True, 'hours-per-week', 0.663265288), (True, 'capital-loss', 0.43663913), (True, 'occupation', 0.857142866)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-loss', 0.0488980711), (True, 'occupation', 0.857142866)]
[(True, 'hours-per-week', 0.53061223), (True, 'capital-loss', 0.539944887), (True, 'occupation', 0.714285731)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.597566605), (True, 'occupation', 0.571428597)]
[(True, 'hours-per-week', 0.244897962), (True, 'capital-loss', 0.597566605), (True, 'occupation', 0.714285731)]
[(True, 'hours-per-week', 0.857142866), (True, 'capital-loss', 0.454545468), (True, 'occupation', 0.714285731)]
[(True, 'hours-per-week', 0.0510204099), (True, 'capital-loss', 0.549127638), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-loss', 0.0488980711), (True, 'relationship', 0.200000003)]
[(True, 'capital-loss', 0.515610635), (True, 'relationship', 0.600000024), (True, 'marital-status', 0.666666687)]
[(True, 'capital-loss', 0.845500469), (True, 'relationship', 0.600000024), (True, 'marital-status', 0.166666672)]
[(True, 'capital-loss', 0.0488980711), (True, 'relationship', 0.600000024), (True, 'occupation', 0.857142866)]
[(True, 'capital-loss', 0.398301184), (True, 'relationship', 0.800000012), (True, 'occupation', 0.714285731)]
[(True, 'native-country', 0.975609779), (True, 'relationship', 0.200000003), (True, 'occupation', 0.285714298)]
[(True, 'marital-status', 0.333333343), (True, 'education-num', 0.800000012), (True, 'age', 0.863013685)]
[(True, 'marital-status', 0.333333343), (True, 'education-num', 0.666666687), (True, 'age', 0.89041096)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.493342519), (True, 'relationship', 0.800000012)]
[(True, 'capital-loss', 0.454545468), (True, 'relationship', 0.200000003), (True, 'occupation', 0.857142866)]
[(True, 'capital-loss', 0.845500469), (True, 'relationship', 0.600000024), (True, 'occupation', 0.571428597)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-loss', 0.0488980711), (True, 'marital-status', 0.333333343)]
[(True, 'capital-gain', 0.00114001136), (True, 'relationship', 0.200000003), (True, 'age', 0.849315047)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-loss', 0.0488980711), (True, 'marital-status', 0.666666687)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.845500469), (True, 'marital-status', 0.166666672)]
[(True, 'capital-gain', 0.063600637), (True, 'relationship', 0.200000003), (True, 'age', 0.657534242)]
[(True, 'capital-gain', 0.0290702898), (True, 'relationship', 0.200000003), (True, 'age', 0.684931517)]
[(True, 'capital-gain', 0.220402211), (True, 'relationship', 0.200000003), (True, 'age', 0.589041114)]
[(True, 'capital-gain', 0.00114001136), (True, 'relationship', 0.800000012), (True, 'age', 0.657534242)]
[(True, 'native-country', 0.975609779), (True, 'relationship', 0.200000003), (True, 'age', 0.12328767)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-loss', 0.454545468), (True, 'occupation', 0.357142866)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.564049602), (True, 'marital-status', 0.666666687)]
[(True, 'hours-per-week', 0.459183663), (True, 'capital-loss', 0.185950413), (True, 'marital-status', 0.666666687)]
[(True, 'hours-per-week', 0.295918375), (True, 'education-num', 0.866666675), (True, 'age', 0.863013685)]
[(True, 'hours-per-week', 0.408163279), (True, 'education-num', 0.866666675), (True, 'age', 0.712328792)]
[(True, 'hours-per-week', 0.602040827), (True, 'education-num', 0.800000012), (True, 'age', 0.684931517)]
[(True, 'hours-per-week', 0.765306115), (True, 'education-num', 0.533333361), (True, 'age', 0.684931517)]
[(True, 'hours-per-week', 0.602040827), (True, 'education-num', 0.933333337), (True, 'age', 0.561643839)]
[(True, 'hours-per-week', 0.5), (True, 'education-num', 0.866666675), (True, 'age', 0.671232879)]
[(True, 'hours-per-week', 0.816326559), (True, 'education-num', 0.866666675), (True, 'age', 0.561643839)]
[(True, 'hours-per-week', 0.5), (True, 'education-num', 0.933333337), (True, 'age', 0.657534242)]
[(True, 'hours-per-week', 0.602040827), (True, 'education-num', 0.866666675), (True, 'age', 0.630136967)]
[(True, 'hours-per-week', 0.459183663), (True, 'relationship', 0.800000012), (True, 'occupation', 0.857142866)]
[(True, 'hours-per-week', 0.602040827), (True, 'relationship', 0.800000012), (True, 'occupation', 0.714285731)]
[(True, 'hours-per-week', 0.704081655), (True, 'education-num', 0.866666675), (True, 'age', 0.589041114)]
[(True, 'hours-per-week', 0.602040827), (True, 'education-num', 0.533333361), (True, 'age', 0.767123282)]
[(True, 'hours-per-week', 0.602040827), (True, 'education-num', 0.600000024), (True, 'age', 0.739726007)]
[(True, 'hours-per-week', 0.704081655), (True, 'education-num', 0.600000024), (True, 'age', 0.684931517)]
[(True, 'hours-per-week', 0.275510192), (True, 'capital-loss', 0.499081731), (True, 'age', 0.753424644)]
[(True, 'hours-per-week', 0.275510192), (True, 'capital-loss', 0.0488980711), (True, 'age', 0.780821919)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.845500469), (True, 'age', 0.232876718)]
[(True, 'hours-per-week', 0.244897962), (True, 'capital-loss', 0.597566605), (True, 'age', 0.520547926)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-loss', 0.597566605), (True, 'age', 0.342465758)]
[(True, 'hours-per-week', 0.0510204099), (True, 'capital-loss', 0.549127638), (True, 'age', 0.753424644)]
[(True, 'hours-per-week', 0.408163279), (True, 'relationship', 0.800000012), (True, 'age', 0.589041114)]
[(True, 'hours-per-week', 0.0204081628), (True, 'relationship', 0.800000012), (True, 'age', 0.780821919)]
[(True, 'hours-per-week', 0.244897962), (True, 'relationship', 0.800000012), (True, 'age', 0.671232879)]
[(True, 'hours-per-week', 0.5), (True, 'relationship', 0.800000012), (True, 'age', 0.547945201)]
[(True, 'hours-per-week', 0.663265288), (True, 'relationship', 0.800000012), (True, 'age', 0.397260278)]
[(True, 'hours-per-week', 0.602040827), (True, 'relationship', 0.800000012), (True, 'age', 0.452054799)]
[(True, 'hours-per-week', 0.5), (True, 'capital-loss', 0.0488980711), (True, 'age', 0.753424644)]
[(True, 'hours-per-week', 0.53061223), (True, 'capital-loss', 0.554407716), (True, 'age', 0.356164396)]
[(True, 'hours-per-week', 0.53061223), (True, 'capital-loss', 0.564049602), (True, 'age', 0.342465758)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-loss', 0.564049602), (True, 'age', 0.287671238)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-loss', 0.0488980711), (True, 'age', 0.684931517)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-loss', 0.554407716), (True, 'age', 0.287671238)]
[(True, 'hours-per-week', 0.857142866), (True, 'capital-loss', 0.0488980711), (True, 'age', 0.301369876)]
[(True, 'hours-per-week', 0.765306115), (True, 'capital-loss', 0.0488980711), (True, 'age', 0.589041114)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-loss', 0.398301184), (True, 'age', 0.342465758)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-loss', 0.500229597), (True, 'age', 0.301369876)]
