[(True, 'f17', 0.627778649), (True, 'f16', 0.640971303)]
[(True, 'f22', 0.581159294), (True, 'f17', 0.597492695), (True, 'f15', 0.549096823)]
[(True, 'f18', 0.443068951), (True, 'f17', 0.627778649), (True, 'f15', 0.548082411)]
[(True, 'f19', 0.560198188), (True, 'f17', 0.538319588), (True, 'f15', 0.668982506)]
[(True, 'f19', 0.536466837), (True, 'f17', 0.582931161), (True, 'f15', 0.610260844)]
[(True, 'f19', 0.538469613), (True, 'f17', 0.578041136), (True, 'f15', 0.610260844)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.530064464), (True, 'f15', 0.668982506)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.530064464), (True, 'f15', 0.624354839)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.538319588), (True, 'f15', 0.590172708)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.567988992), (True, 'f15', 0.563403845)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.545044005), (True, 'f15', 0.590172708)]
[(True, 'f19', 0.560198188), (True, 'f17', 0.545044005), (True, 'f15', 0.610260844)]
[(True, 'f19', 0.701506019), (True, 'f17', 0.545044005), (True, 'f15', 0.563403845)]
[(True, 'f19', 0.701506019), (True, 'f17', 0.538319588), (True, 'f15', 0.573901057)]
[(True, 'f18', 0.556890249), (True, 'f17', 0.524250627), (True, 'f15', 0.668982506)]
[(True, 'f18', 0.641425252), (True, 'f17', 0.50212425), (True, 'f15', 0.590172708)]
[(True, 'f18', 0.641425252), (True, 'f17', 0.49939096), (True, 'f15', 0.610260844)]
[(True, 'f18', 0.587979138), (True, 'f17', 0.449091643), (True, 'f15', 0.668982506)]
[(True, 'f18', 0.641425252), (True, 'f17', 0.444099844), (True, 'f15', 0.618835092)]
[(True, 'f18', 0.651998162), (True, 'f17', 0.424283028), (True, 'f15', 0.618835092)]
[(True, 'f18', 0.649688005), (True, 'f17', 0.431555331), (True, 'f15', 0.618835092)]
[(True, 'f18', 0.606971979), (True, 'f17', 0.438008249), (True, 'f15', 0.668982506)]
[(True, 'f18', 0.618810058), (True, 'f17', 0.436769068), (True, 'f15', 0.668982506)]
[(True, 'f18', 0.634938002), (True, 'f17', 0.431555331), (True, 'f15', 0.668982506)]
[(True, 'f18', 0.580332637), (True, 'f17', 0.50212425), (True, 'f15', 0.668982506)]
[(True, 'f18', 0.539810181), (True, 'f17', 0.580761909), (True, 'f15', 0.668982506)]
[(True, 'f18', 0.443068951), (True, 'f17', 0.583118737), (True, 'f15', 0.668982506)]
[(True, 'f18', 0.48162058), (True, 'f17', 0.582931161), (True, 'f15', 0.668982506)]
[(True, 'f18', 0.443068951), (True, 'f17', 0.597492695), (True, 'f15', 0.610260844)]
[(True, 'f18', 0.672549725), (True, 'f17', 0.49939096), (True, 'f15', 0.590172708)]
[(True, 'f22', 0.581159294), (True, 'f17', 0.522504687), (True, 'f15', 0.668982506)]
[(True, 'f22', 0.500245452), (True, 'f17', 0.538319588), (True, 'f15', 0.668982506)]
[(True, 'f22', 0.376716673), (True, 'f17', 0.580761909), (True, 'f15', 0.668982506)]
[(True, 'f22', 0.500245452), (True, 'f17', 0.597492695), (True, 'f15', 0.610260844)]
[(True, 'f19', 0.607429147), (True, 'f17', 0.492983043), (True, 'f16', 0.600828528)]
[(True, 'f19', 0.593737602), (True, 'f17', 0.528606057), (True, 'f16', 0.600828528)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.627778649), (True, 'f16', 0.428821445)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.431555331), (True, 'f14', 0.620620668)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.528606057), (True, 'f16', 0.651208043)]
[(True, 'f19', 0.473819137), (True, 'f17', 0.607773781), (True, 'f14', 0.673168778)]
[(True, 'f19', 0.524266183), (True, 'f17', 0.463355839), (True, 'f14', 0.669495702)]
[(True, 'f19', 0.487819642), (True, 'f17', 0.607773781), (True, 'f14', 0.669495702)]
[(True, 'f19', 0.500975847), (True, 'f17', 0.591018498), (True, 'f14', 0.669495702)]
[(True, 'f19', 0.607429147), (True, 'f17', 0.459109575), (True, 'f16', 0.617991447)]
[(True, 'f19', 0.61079812), (True, 'f17', 0.436769068), (True, 'f16', 0.617991447)]
[(True, 'f19', 0.617736101), (True, 'f17', 0.427964866), (True, 'f16', 0.617991447)]
[(True, 'f19', 0.701506019), (True, 'f17', 0.449091643), (True, 'f16', 0.600828528)]
[(True, 'f19', 0.652099013), (True, 'f17', 0.424283028), (True, 'f14', 0.620620668)]
[(True, 'f19', 0.701506019), (True, 'f17', 0.538319588), (True, 'f11', 0.889033735)]
[(True, 'f19', 0.701506019), (True, 'f17', 0.545044005), (True, 'f11', 0.864814878)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.555420041), (True, 'f11', 0.850173891)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.525906324), (True, 'f12', 0.571828008)]
[(True, 'f19', 0.701506019), (True, 'f17', 0.483903527), (True, 'f12', 0.571828008)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.530064464), (True, 'f14', 0.460081637)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.502685308), (True, 'f14', 0.521499991)]
[(True, 'f19', 0.701506019), (True, 'f17', 0.470066726), (True, 'f14', 0.525841951)]
[(True, 'f19', 0.652099013), (True, 'f17', 0.492983043), (True, 'f14', 0.521499991)]
[(True, 'f19', 0.607429147), (True, 'f17', 0.495345175), (True, 'f16', 0.573696136)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.495345175), (True, 'f16', 0.544701934)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.525906324), (True, 'f16', 0.509475529)]
[(True, 'f19', 0.701506019), (True, 'f17', 0.514648795), (True, 'f16', 0.509475529)]
[(True, 'f19', 0.701506019), (True, 'f17', 0.495345175), (True, 'f16', 0.537713408)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.530064464), (True, 'f8', 0.5)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.567988992), (True, 'f12', 0.57958591)]
[(True, 'f19', 0.593737602), (True, 'f17', 0.567988992), (True, 'f12', 0.571828008)]
[(True, 'f19', 0.607429147), (True, 'f17', 0.560923696), (True, 'f12', 0.571828008)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.431555331), (True, 'f12', 0.710621238)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.567988992), (True, 'f16', 0.371362418)]
[(True, 'f19', 0.652099013), (True, 'f17', 0.555420041), (True, 'f16', 0.371362418)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.555420041), (True, 'f16', 0.383571863)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.538319588), (True, 'f16', 0.405540228)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.519545496), (True, 'f16', 0.537713408)]
[(True, 'f19', 0.593737602), (True, 'f17', 0.567988992), (True, 'f16', 0.428821445)]
[(True, 'f19', 0.607429147), (True, 'f17', 0.553206563), (True, 'f16', 0.493966103)]
[(True, 'f19', 0.607429147), (True, 'f17', 0.545044005), (True, 'f16', 0.566608429)]
[(True, 'f19', 0.607429147), (True, 'f17', 0.560923696), (True, 'f16', 0.428821445)]
[(True, 'f19', 0.424930245), (True, 'f17', 0.627778649), (True, 'f16', 0.612861156)]
[(True, 'f19', 0.520279288), (True, 'f17', 0.627778649), (True, 'f16', 0.611899793)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.470066726), (True, 'f14', 0.539091706)]
[(True, 'f19', 0.652099013), (True, 'f17', 0.48014465), (True, 'f14', 0.525841951)]
[(True, 'f19', 0.652099013), (True, 'f17', 0.470066726), (True, 'f14', 0.528992176)]
[(True, 'f19', 0.701506019), (True, 'f17', 0.538319588), (True, 'f14', 0.352711707)]
[(True, 'f19', 0.701506019), (True, 'f17', 0.530064464), (True, 'f14', 0.435405374)]
[(True, 'f19', 0.607429147), (True, 'f17', 0.431555331), (True, 'f3', 0.5)]
[(True, 'f19', 0.560198188), (True, 'f17', 0.553206563), (True, 'f7', 0.5)]
[(True, 'f19', 0.573876858), (True, 'f17', 0.528606057), (True, 'f7', 0.5)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.427964866), (True, 'f7', 0.5)]
[(True, 'f19', 0.607429147), (True, 'f17', 0.567988992), (True, 'f14', 0.352711707)]
[(True, 'f19', 0.652099013), (True, 'f17', 0.545044005), (True, 'f14', 0.352711707)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.538319588), (True, 'f14', 0.4008376)]
[(True, 'f19', 0.652099013), (True, 'f17', 0.538319588), (True, 'f14', 0.381790459)]
[(True, 'f19', 0.536466837), (True, 'f17', 0.582931161), (True, 'f2', 0.5)]
[(True, 'f19', 0.563484013), (True, 'f17', 0.553206563), (True, 'f1', 0.5)]
[(True, 'f19', 0.607429147), (True, 'f17', 0.414352059), (True, 'f1', 0.5)]
[(True, 'f19', 0.573876858), (True, 'f17', 0.560923696), (True, 'f8', 0.5)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.454597712), (True, 'f2', 0.5)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.528606057), (True, 'f1', 0.5)]
[(True, 'f19', 0.617736101), (True, 'f17', 0.459109575), (True, 'f7', 0.5)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.514648795), (True, 'f7', 0.5)]
[(True, 'f19', 0.46846664), (True, 'f17', 0.627778649), (True, 'f5', 0.5)]
[(True, 'f19', 0.529873133), (True, 'f17', 0.591018498), (True, 'f5', 0.5)]
[(True, 'f19', 0.5458951), (True, 'f17', 0.435557604), (True, 'f5', 0.5)]
[(True, 'f19', 0.536466837), (True, 'f17', 0.580761909), (True, 'f5', 0.5)]
[(True, 'f19', 0.538469613), (True, 'f17', 0.545044005), (True, 'f5', 0.5)]
[(True, 'f19', 0.542651117), (True, 'f17', 0.519545496), (True, 'f5', 0.5)]
[(True, 'f19', 0.540263355), (True, 'f17', 0.627778649), (True, 'f6', 0.5)]
[(True, 'f19', 0.563484013), (True, 'f17', 0.538319588), (True, 'f2', 0.5)]
[(True, 'f19', 0.561065316), (True, 'f17', 0.553206563), (True, 'f2', 0.5)]
[(True, 'f19', 0.560198188), (True, 'f17', 0.555420041), (True, 'f2', 0.5)]
[(True, 'f19', 0.538469613), (True, 'f17', 0.578041136), (True, 'f2', 0.5)]
[(True, 'f19', 0.498583496), (True, 'f17', 0.578041136), (True, 'f7', 0.5)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.567988992), (True, 'f14', 0.510601759)]
[(True, 'f19', 0.607429147), (True, 'f17', 0.560923696), (True, 'f14', 0.4008376)]
[(True, 'f19', 0.607429147), (True, 'f17', 0.553206563), (True, 'f14', 0.487231672)]
[(True, 'f19', 0.607429147), (True, 'f17', 0.545044005), (True, 'f14', 0.521499991)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.538319588), (True, 'f14', 0.564916849)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.553206563), (True, 'f14', 0.521499991)]
[(True, 'f19', 0.589439631), (True, 'f17', 0.545044005), (True, 'f14', 0.545054078)]
[(True, 'f19', 0.502275944), (True, 'f17', 0.627778649), (True, 'f12', 0.571828008)]
[(True, 'f19', 0.473819137), (True, 'f17', 0.627778649), (True, 'f12', 0.706433713)]
[(True, 'f19', 0.400224179), (True, 'f17', 0.627778649), (True, 'f14', 0.669495702)]
[(True, 'f19', 0.502275944), (True, 'f17', 0.560923696), (True, 'f14', 0.669495702)]
[(True, 'f19', 0.506473005), (True, 'f17', 0.545044005), (True, 'f14', 0.673168778)]
[(True, 'f19', 0.514735222), (True, 'f17', 0.514648795), (True, 'f14', 0.673168778)]
[(True, 'f19', 0.516845822), (True, 'f17', 0.463355839), (True, 'f14', 0.673168778)]
[(True, 'f18', 0.539810181), (True, 'f17', 0.627778649), (True, 'f11', 0.871628284)]
[(True, 'f18', 0.649688005), (True, 'f17', 0.627778649), (True, 'f11', 0.614647508)]
[(True, 'f18', 0.559048057), (True, 'f17', 0.627778649), (True, 'f11', 0.778420031)]
[(True, 'f20', 0.637607574), (True, 'f17', 0.582931161), (True, 'f11', 0.690867722)]
[(True, 'f20', 0.652319551), (True, 'f17', 0.578041136), (True, 'f11', 0.658323646)]
[(True, 'f22', 0.55535531), (True, 'f17', 0.597492695), (True, 'f11', 0.873122811)]
[(True, 'f22', 0.536010861), (True, 'f17', 0.627778649), (True, 'f11', 0.873122811)]
[(True, 'f18', 0.59310174), (True, 'f17', 0.611031413), (True, 'f11', 0.778420031)]
[(True, 'f18', 0.59310174), (True, 'f17', 0.597492695), (True, 'f11', 0.815591574)]
[(True, 'f18', 0.603491664), (True, 'f17', 0.607773781), (True, 'f11', 0.778420031)]
[(True, 'f18', 0.701577723), (True, 'f17', 0.591018498), (True, 'f11', 0.621144176)]
[(False, 'f21', 0.625094771), (True, 'f18', 0.663149118), (True, 'f15', 0.610260844)]
[(False, 'f21', 0.625094771), (True, 'f18', 0.672549725), (True, 'f15', 0.590172708)]
[(False, 'f21', 0.625094771), (True, 'f20', 0.632919133), (True, 'f15', 0.590172708)]
[(False, 'f21', 0.625094771), (True, 'f20', 0.585854709), (True, 'f15', 0.610260844)]
[(False, 'f21', 0.625094771), (True, 'f20', 0.554543257), (True, 'f15', 0.668982506)]
[(False, 'f19', 0.701506019), (True, 'f15', 0.610260844), (True, 'f13', 0.569514871)]
[(True, 'f18', 0.584524751), (True, 'f14', 0.636657536), (False, 'f9', 0.5)]
[(True, 'f17', 0.627778649), (True, 'f14', 0.636657536), (False, 'f9', 0.5)]
[(True, 'f17', 0.611031413), (True, 'f14', 0.673168778), (False, 'f9', 0.5)]
[(True, 'f21', 0.605250001), (True, 'f14', 0.669495702), (False, 'f2', 0.5)]
[(True, 'f17', 0.627778649), (True, 'f13', 0.635672748), (False, 'f10', 0.5)]
[(True, 'f19', 0.514735222), (True, 'f14', 0.669495702), (False, 'f3', 0.5)]
[(True, 'f19', 0.701506019), (True, 'f14', 0.510601759), (False, 'f8', 0.5)]
[(True, 'f21', 0.597645879), (True, 'f13', 0.595825553), (False, 'f6', 0.5)]
[(True, 'f18', 0.587979138), (True, 'f15', 0.668982506), (False, 'f8', 0.5)]
[(True, 'f19', 0.652099013), (True, 'f13', 0.569514871), (False, 'f4', 0.5)]
[(True, 'f19', 0.643748283), (True, 'f13', 0.595825553), (False, 'f4', 0.5)]
[(True, 'f19', 0.701506019), (True, 'f13', 0.544184208), (False, 'f4', 0.5)]
[(True, 'f19', 0.607429147), (True, 'f15', 0.624354839), (False, 'f8', 0.5)]
[(True, 'f19', 0.589439631), (True, 'f15', 0.668982506), (False, 'f8', 0.5)]
[(True, 'f17', 0.538319588), (True, 'f15', 0.668982506), (False, 'f2', 0.5)]
[(True, 'f18', 0.641425252), (True, 'f15', 0.618835092), (False, 'f8', 0.5)]
[(True, 'f18', 0.663149118), (True, 'f15', 0.590172708), (False, 'f5', 0.5)]
[(True, 'f18', 0.672549725), (True, 'f15', 0.545341909), (False, 'f5', 0.5)]
[(True, 'f18', 0.668670416), (True, 'f15', 0.563403845), (False, 'f5', 0.5)]
[(True, 'f18', 0.701577723), (True, 'f15', 0.4520666), (False, 'f5', 0.5)]
[(True, 'f21', 0.530243278), (True, 'f19', 0.652099013), (False, 'f8', 0.5)]
[(True, 'f21', 0.556705475), (True, 'f19', 0.643748283), (False, 'f8', 0.5)]
[(True, 'f21', 0.584551156), (True, 'f19', 0.589439631), (False, 'f8', 0.5)]
[(True, 'f21', 0.530243278), (True, 'f20', 0.652319551), (False, 'f6', 0.5)]
[(True, 'f21', 0.473212779), (True, 'f20', 0.693025827), (False, 'f6', 0.5)]
[(True, 'f21', 0.597645879), (True, 'f20', 0.652319551), (False, 'f17', 0.627778649)]
[(True, 'f21', 0.438397616), (True, 'f20', 0.699127913), (False, 'f3', 0.5)]
[(True, 'f21', 0.438397616), (True, 'f20', 0.699127913), (False, 'f14', 0.673168778)]
[(True, 'f21', 0.584551156), (True, 'f16', 0.611899793), (False, 'f6', 0.5)]
[(True, 'f21', 0.595032334), (True, 'f16', 0.5927701), (False, 'f6', 0.5)]
[(True, 'f21', 0.584551156), (True, 'f13', 0.635672748), (False, 'f9', 0.5)]
[(True, 'f21', 0.530243278), (True, 'f16', 0.659040928), (False, 'f1', 0.5)]
[(True, 'f21', 0.611395359), (True, 'f18', 0.630766988), (False, 'f5', 0.5)]
[(True, 'f21', 0.584551156), (True, 'f13', 0.635672748), (False, 'f12', 0.710621238)]
[(True, 'f21', 0.530243278), (True, 'f19', 0.701506019), (False, 'f15', 0.668982506)]
[(True, 'f21', 0.584551156), (True, 'f19', 0.593737602), (False, 'f15', 0.668982506)]
[(True, 'f21', 0.611395359), (True, 'f19', 0.589439631), (False, 'f15', 0.668982506)]
[(True, 'f16', 0.640971303), (True, 'f14', 0.528992176), (False, 'f7', 0.5)]
[(True, 'f16', 0.611899793), (True, 'f14', 0.620620668), (False, 'f6', 0.5)]
[(True, 'f16', 0.544701934), (True, 'f14', 0.669495702), (False, 'f3', 0.5)]
[(True, 'f16', 0.58434689), (True, 'f14', 0.636657536), (False, 'f3', 0.5)]
[(True, 'f16', 0.617991447), (True, 'f13', 0.612613082), (False, 'f10', 0.5)]
[(True, 'f16', 0.5927701), (True, 'f14', 0.636657536), (False, 'f11', 0.889033735)]
[(True, 'f16', 0.640971303), (True, 'f15', 0.590172708), (False, 'f1', 0.5)]
[(True, 'f16', 0.520536304), (True, 'f15', 0.668982506), (False, 'f1', 0.5)]
[(True, 'f16', 0.5927701), (True, 'f15', 0.618835092), (False, 'f1', 0.5)]
[(True, 'f16', 0.617991447), (True, 'f15', 0.610260844), (False, 'f1', 0.5)]
[(True, 'f16', 0.640971303), (True, 'f12', 0.626094639), (False, 'f1', 0.5)]
[(True, 'f16', 0.612861156), (True, 'f12', 0.710621238), (False, 'f10', 0.5)]
[(True, 'f16', 0.522949338), (True, 'f14', 0.669495702), (True, 'f2', 0.5)]
[(True, 'f16', 0.552471638), (True, 'f14', 0.620620668), (True, 'f2', 0.5)]
[(True, 'f16', 0.544701934), (True, 'f14', 0.636657536), (True, 'f9', 0.5)]
[(True, 'f16', 0.58434689), (True, 'f14', 0.636657536), (True, 'f6', 0.5)]
[(True, 'f16', 0.564529538), (True, 'f14', 0.620620668), (True, 'f5', 0.5)]
[(True, 'f16', 0.566608429), (True, 'f14', 0.545054078), (True, 'f9', 0.5)]
[(True, 'f16', 0.537713408), (True, 'f14', 0.620620668), (True, 'f8', 0.5)]
[(True, 'f16', 0.566608429), (True, 'f14', 0.521499991), (True, 'f5', 0.5)]
[(True, 'f16', 0.537713408), (True, 'f14', 0.564916849), (True, 'f4', 0.5)]
[(True, 'f16', 0.5927701), (True, 'f14', 0.521499991), (True, 'f4', 0.5)]
[(True, 'f16', 0.58434689), (True, 'f14', 0.563426495), (True, 'f4', 0.5)]
[(True, 'f16', 0.600828528), (True, 'f14', 0.505423307), (True, 'f4', 0.5)]
[(True, 'f16', 0.564529538), (True, 'f14', 0.563426495), (True, 'f2', 0.5)]
[(True, 'f16', 0.5927701), (True, 'f14', 0.555338144), (True, 'f2', 0.5)]
[(True, 'f16', 0.611899793), (True, 'f14', 0.539091706), (True, 'f1', 0.5)]
[(True, 'f16', 0.617991447), (True, 'f14', 0.528992176), (True, 'f1', 0.5)]
[(True, 'f16', 0.573696136), (True, 'f14', 0.510601759), (True, 'f10', 0.5)]
[(True, 'f16', 0.617991447), (True, 'f14', 0.492226481), (True, 'f10', 0.5)]
[(True, 'f16', 0.640971303), (True, 'f14', 0.460081637), (True, 'f10', 0.5)]
[(True, 'f16', 0.566608429), (True, 'f14', 0.545054078), (True, 'f10', 0.5)]
[(True, 'f16', 0.564529538), (True, 'f14', 0.555338144), (True, 'f10', 0.5)]
[(True, 'f16', 0.612861156), (True, 'f14', 0.435405374), (True, 'f9', 0.5)]
[(True, 'f16', 0.543613076), (True, 'f14', 0.564916849), (True, 'f8', 0.5)]
[(True, 'f16', 0.520536304), (True, 'f14', 0.673168778), (True, 'f12', 0.571828008)]
[(True, 'f16', 0.456802487), (True, 'f14', 0.669495702), (True, 'f12', 0.599540234)]
[(True, 'f16', 0.537713408), (True, 'f14', 0.636657536), (True, 'f12', 0.599540234)]
[(True, 'f16', 0.456802487), (True, 'f14', 0.673168778), (True, 'f12', 0.57958591)]
[(True, 'f16', 0.543419242), (True, 'f14', 0.636657536), (True, 'f12', 0.571828008)]
[(True, 'f16', 0.577818036), (True, 'f14', 0.636657536), (True, 'f12', 0.512042165)]
[(True, 'f16', 0.5927701), (True, 'f14', 0.636657536), (True, 'f12', 0.409625888)]
[(True, 'f16', 0.612861156), (True, 'f14', 0.510601759), (True, 'f12', 0.668088198)]
[(True, 'f16', 0.611899793), (True, 'f14', 0.563426495), (True, 'f12', 0.518815458)]
[(True, 'f16', 0.611899793), (True, 'f14', 0.545054078), (True, 'f12', 0.523427308)]
[(True, 'f16', 0.617991447), (True, 'f14', 0.492226481), (True, 'f12', 0.626094639)]
[(True, 'f16', 0.612861156), (True, 'f14', 0.539091706), (True, 'f12', 0.523427308)]
[(True, 'f16', 0.617991447), (True, 'f14', 0.525841951), (True, 'f12', 0.523427308)]
[(True, 'f16', 0.640971303), (True, 'f14', 0.521499991), (True, 'f12', 0.523427308)]
[(True, 'f16', 0.640971303), (True, 'f14', 0.496769667), (True, 'f12', 0.527287245)]
[(True, 'f16', 0.640971303), (True, 'f14', 0.492226481), (True, 'f12', 0.571828008)]
[(True, 'f16', 0.640971303), (True, 'f14', 0.460081637), (True, 'f12', 0.626094639)]
[(True, 'f16', 0.640971303), (True, 'f14', 0.435405374), (True, 'f12', 0.706433713)]
[(True, 'f16', 0.640971303), (True, 'f14', 0.563426495), (True, 'f12', 0.512042165)]
[(True, 'f16', 0.520536304), (True, 'f14', 0.673168778), (True, 'f13', 0.612613082)]
[(True, 'f16', 0.577818036), (True, 'f14', 0.636657536), (True, 'f13', 0.446454227)]
[(True, 'f16', 0.5927701), (True, 'f14', 0.636657536), (True, 'f13', 0.429204196)]
[(True, 'f16', 0.543419242), (True, 'f14', 0.636657536), (True, 'f13', 0.612613082)]
[(True, 'f16', 0.611899793), (True, 'f14', 0.460081637), (True, 'f13', 0.612613082)]
[(True, 'f16', 0.611899793), (True, 'f14', 0.487231672), (True, 'f13', 0.595825553)]
[(True, 'f16', 0.612861156), (True, 'f14', 0.521499991), (True, 'f13', 0.536260307)]
[(True, 'f16', 0.612861156), (True, 'f14', 0.525841951), (True, 'f13', 0.52955246)]
[(True, 'f16', 0.612861156), (True, 'f14', 0.528992176), (True, 'f13', 0.495219886)]
[(True, 'f16', 0.611899793), (True, 'f14', 0.545054078), (True, 'f13', 0.429204196)]
[(True, 'f16', 0.566608429), (True, 'f14', 0.620620668), (True, 'f13', 0.635672748)]
[(True, 'f16', 0.612861156), (True, 'f14', 0.539091706), (True, 'f13', 0.429204196)]
[(True, 'f16', 0.617991447), (True, 'f14', 0.528992176), (True, 'f13', 0.476620615)]
[(True, 'f16', 0.640971303), (True, 'f14', 0.521499991), (True, 'f13', 0.52955246)]
[(True, 'f16', 0.640971303), (True, 'f14', 0.435405374), (True, 'f13', 0.612613082)]
[(True, 'f16', 0.611899793), (True, 'f14', 0.620620668), (True, 'f11', 0.824969411)]
[(True, 'f16', 0.611899793), (True, 'f14', 0.563426495), (True, 'f11', 0.889033735)]
[(True, 'f16', 0.471659958), (True, 'f12', 0.551467776), (True, 'f11', 0.87131381)]
[(True, 'f16', 0.611899793), (True, 'f12', 0.710621238), (True, 'f11', 0.202650905)]
[(True, 'f16', 0.611899793), (True, 'f12', 0.668088198), (True, 'f11', 0.545180917)]
[(True, 'f16', 0.394768178), (True, 'f12', 0.638716042), (True, 'f11', 0.583371997)]
[(True, 'f16', 0.600828528), (True, 'f12', 0.626094639), (True, 'f11', 0.583371997)]
[(True, 'f16', 0.552471638), (True, 'f12', 0.599540234), (True, 'f11', 0.652022123)]
[(True, 'f16', 0.552471638), (True, 'f12', 0.582133114), (True, 'f11', 0.658323646)]
[(True, 'f16', 0.564529538), (True, 'f12', 0.57958591), (True, 'f11', 0.658323646)]
[(True, 'f16', 0.520536304), (True, 'f12', 0.571828008), (True, 'f11', 0.675338745)]
[(True, 'f16', 0.520536304), (True, 'f15', 0.668982506), (True, 'f14', 0.435405374)]
[(True, 'f16', 0.537713408), (True, 'f15', 0.668982506), (True, 'f14', 0.352711707)]
[(True, 'f16', 0.564529538), (True, 'f15', 0.668982506), (True, 'f11', 0.61677897)]
[(True, 'f16', 0.651208043), (True, 'f12', 0.571828008), (True, 'f11', 0.660804033)]
[(True, 'f16', 0.651208043), (True, 'f13', 0.612613082), (True, 'f11', 0.664845407)]
[(True, 'f16', 0.611899793), (True, 'f13', 0.595825553), (True, 'f11', 0.847425282)]
[(True, 'f16', 0.647620738), (True, 'f13', 0.612613082), (True, 'f11', 0.675338745)]
[(True, 'f16', 0.611899793), (True, 'f13', 0.612613082), (True, 'f11', 0.714943051)]
[(True, 'f16', 0.629537463), (True, 'f13', 0.612613082), (True, 'f11', 0.707166553)]
[(True, 'f16', 0.640971303), (True, 'f13', 0.612613082), (True, 'f11', 0.679582894)]
[(True, 'f16', 0.611899793), (True, 'f15', 0.469804347), (True, 'f14', 0.563426495)]
[(True, 'f16', 0.611899793), (True, 'f15', 0.488874644), (True, 'f14', 0.545054078)]
[(True, 'f16', 0.640971303), (True, 'f15', 0.505039454), (True, 'f14', 0.521499991)]
[(True, 'f16', 0.640971303), (True, 'f15', 0.556904852), (True, 'f14', 0.487231672)]
[(True, 'f16', 0.659040928), (True, 'f15', 0.610260844), (True, 'f14', 0.435405374)]
[(True, 'f16', 0.640971303), (True, 'f15', 0.590172708), (True, 'f14', 0.476966709)]
[(True, 'f16', 0.5927701), (True, 'f15', 0.618835092), (True, 'f14', 0.460081637)]
[(True, 'f16', 0.617991447), (True, 'f15', 0.610260844), (True, 'f14', 0.460081637)]
[(True, 'f16', 0.5927701), (True, 'f15', 0.610260844), (True, 'f14', 0.510601759)]
[(True, 'f16', 0.600828528), (True, 'f15', 0.590172708), (True, 'f14', 0.525841951)]
[(True, 'f16', 0.612861156), (True, 'f15', 0.505039454), (True, 'f14', 0.539091706)]
[(True, 'f16', 0.611899793), (True, 'f15', 0.525870264), (True, 'f14', 0.539091706)]
[(True, 'f16', 0.617991447), (True, 'f15', 0.505039454), (True, 'f14', 0.525841951)]
[(True, 'f16', 0.552471638), (True, 'f15', 0.618835092), (True, 'f11', 0.851655483)]
[(True, 'f16', 0.564529538), (True, 'f15', 0.610260844), (True, 'f11', 0.831953585)]
[(True, 'f16', 0.659040928), (True, 'f15', 0.610260844), (True, 'f11', 0.631438732)]
[(True, 'f16', 0.564529538), (True, 'f15', 0.590172708), (True, 'f11', 0.852746248)]
[(True, 'f16', 0.640971303), (True, 'f15', 0.590172708), (True, 'f7', 0.5)]
[(True, 'f16', 0.617991447), (True, 'f15', 0.469804347), (True, 'f10', 0.5)]
[(True, 'f16', 0.617991447), (True, 'f15', 0.420464724), (True, 'f4', 0.5)]
[(True, 'f16', 0.478251636), (True, 'f15', 0.618835092), (True, 'f4', 0.5)]
[(True, 'f16', 0.611899793), (True, 'f15', 0.556904852), (True, 'f4', 0.5)]
[(True, 'f16', 0.537713408), (True, 'f15', 0.556904852), (True, 'f9', 0.5)]
[(True, 'f16', 0.5927701), (True, 'f15', 0.610260844), (True, 'f7', 0.5)]
[(True, 'f16', 0.600828528), (True, 'f15', 0.469804347), (True, 'f6', 0.5)]
[(True, 'f16', 0.640971303), (True, 'f15', 0.4520666), (True, 'f10', 0.5)]
[(True, 'f16', 0.600828528), (True, 'f15', 0.573901057), (True, 'f4', 0.5)]
